都市,月,日,季節,午前天気,午後天気,気温,風速,降水量
鹿児島,1,1,冬,快晴,快晴,7.8,2.6,0
鹿児島,1,2,冬,曇,雨,11.7,2.3,9.5
鹿児島,1,3,冬,曇,晴,15.3,2,0.5
鹿児島,1,4,冬,薄曇,晴,14,3.2,0
鹿児島,1,5,冬,曇,曇,13.8,3.6,2
鹿児島,1,6,冬,雨,雨,11.4,3.6,14.5
鹿児島,1,7,冬,晴,曇,10,3.6,0
鹿児島,1,8,冬,雨,雨,8.9,2.7,0.5
鹿児島,1,9,冬,曇,晴,8.2,3.1,0
鹿児島,1,10,冬,曇,曇,8.9,3,0
鹿児島,1,11,冬,雨,雨,8.9,2.5,6
鹿児島,1,12,冬,晴,曇,8.5,3.2,2
鹿児島,1,13,冬,曇,曇,7.2,2.8,1
鹿児島,1,14,冬,曇,曇,7.4,2.7,0.5
鹿児島,1,15,冬,曇,曇,7.2,2.6,0
鹿児島,1,16,冬,快晴,快晴,8.8,3,0
鹿児島,1,17,冬,曇,雨,11.6,3.6,14
鹿児島,1,18,冬,雨,晴,10.5,6.5,2
鹿児島,1,19,冬,みぞれ,晴,5.9,7.2,3
鹿児島,1,20,冬,晴,晴,5,4.7,0
鹿児島,1,21,冬,曇,雨,5.1,3,0
鹿児島,1,22,冬,晴,曇,7.7,3.2,0
鹿児島,1,23,冬,曇,曇,7.3,4.4,0
鹿児島,1,24,冬,雪,雪,-0.4,4.9,16
鹿児島,1,25,冬,曇,曇,0.7,2.5,0
鹿児島,1,26,冬,晴,雨,5.1,2.2,0.5
鹿児島,1,27,冬,曇,曇,8.5,2.2,0
鹿児島,1,28,冬,曇,曇,12.2,2.1,1
鹿児島,1,29,冬,雨,雨,15.6,2.3,85.5
鹿児島,1,30,冬,曇,薄曇,14.2,3.1,0.5
鹿児島,1,31,冬,快晴,晴,11.3,3.4,0
鹿児島,2,1,冬,雨,雨,8.5,2.9,0
鹿児島,2,2,冬,曇,薄曇,7.4,4.1,0
鹿児島,2,3,冬,晴,晴,7,3.8,0
鹿児島,2,4,冬,晴,晴,7.7,3.8,0
鹿児島,2,5,冬,薄曇,薄曇,8.9,3,0
鹿児島,2,6,冬,曇,晴,7,4.3,0
鹿児島,2,7,冬,晴,晴,6.9,3.3,0
鹿児島,2,8,冬,快晴,晴,7.2,3.4,0
鹿児島,2,9,冬,曇,快晴,10.8,4.3,0
鹿児島,2,10,冬,快晴,晴,9.9,3.2,0
鹿児島,2,11,冬,快晴,薄曇,12,3.1,0
鹿児島,2,12,冬,雨,雨,16.7,4.4,1
鹿児島,2,13,冬,雨,雨,19,4.9,20
鹿児島,2,14,冬,雨,曇,12.8,5.1,0.5
鹿児島,2,15,冬,雨,雨,5.9,6,0
鹿児島,2,16,冬,雨,曇,4.6,2.1,3.5
鹿児島,2,17,冬,快晴,晴,7.8,3.3,1.5
鹿児島,2,18,冬,薄曇,薄曇,8.3,2.4,0
鹿児島,2,19,冬,薄曇,曇,11.6,3,0.5
鹿児島,2,20,冬,雨,曇,12.7,4.9,55.5
鹿児島,2,21,冬,快晴,晴,9.4,4.5,0
鹿児島,2,22,冬,曇,雨,9.4,2.8,10.5
鹿児島,2,23,冬,雨,雨,11.2,4.9,22
鹿児島,2,24,冬,晴,晴,8.7,4.4,0
鹿児島,2,25,冬,曇,晴,7.2,3.6,0
鹿児島,2,26,冬,晴,薄曇,7.8,3.3,0
鹿児島,2,27,冬,曇,曇,10.2,2.4,0
鹿児島,2,28,冬,晴,晴,12.2,2.4,0
鹿児島,2,29,冬,晴,雨,9.1,5.9,0
鹿児島,3,1,春,曇,快晴,5.4,4.6,0
鹿児島,3,2,春,快晴,晴,7.8,2.8,0
鹿児島,3,3,春,快晴,快晴,10.8,2.7,0
鹿児島,3,4,春,晴,晴,14.9,2.8,0
鹿児島,3,5,春,晴,晴,17.4,3.5,0
鹿児島,3,6,春,雨,曇,18.8,2.2,0
鹿児島,3,7,春,快晴,晴,19,2.7,0
鹿児島,3,8,春,快晴,快晴,17.1,2.5,0
鹿児島,3,9,春,雨,晴,15.9,4.5,66.5
鹿児島,3,10,春,曇,曇,11.7,3.9,0
鹿児島,3,11,春,晴,晴,9.5,4.2,0
鹿児島,3,12,春,快晴,快晴,9,3.8,0
鹿児島,3,13,春,曇,曇,10.3,3,4
鹿児島,3,14,春,雨,快晴,11.5,5.6,22
鹿児島,3,15,春,快晴,快晴,10.6,3.2,0
鹿児島,3,16,春,薄曇,曇,12.5,2.8,1.5
鹿児島,3,17,春,快晴,晴,15.6,3.4,0
鹿児島,3,18,春,雨,雨,16.7,3,87.5
鹿児島,3,19,春,曇,曇,17.6,3.4,0.5
鹿児島,3,20,春,快晴,晴,15.4,3.7,0
鹿児島,3,21,春,晴,晴,13.8,3,0
鹿児島,3,22,春,快晴,薄曇,14.5,2.8,0
鹿児島,3,23,春,雨,雨,13.5,2.8,4.5
鹿児島,3,24,春,晴,晴,14,4.5,0
鹿児島,3,25,春,曇,曇,11,3.3,0
鹿児島,3,26,春,快晴,晴,12.3,3.5,0
鹿児島,3,27,春,曇,晴,11.6,3.9,0
鹿児島,3,28,春,快晴,晴,12.1,3.5,0
鹿児島,3,29,春,晴,薄曇,13.7,2.6,0
鹿児島,3,30,春,曇,雨,14.5,2,3
鹿児島,3,31,春,雨,雨,14.5,2.7,32.5
鹿児島,4,1,春,曇,曇,17.6,4,0.5
鹿児島,4,2,春,薄曇,曇,18.9,2.8,0
鹿児島,4,3,春,曇,曇,19.7,2.7,5
鹿児島,4,4,春,雨,曇,18.8,3.5,20.5
鹿児島,4,5,春,薄曇,曇,17.1,3.2,0
鹿児島,4,6,春,曇,曇,17.3,2,1
鹿児島,4,7,春,雨,雨,21.4,4.9,14
鹿児島,4,8,春,雨,雨,17.5,2.2,2.5
鹿児島,4,9,春,曇,曇,17.9,1.7,0
鹿児島,4,10,春,雨,雨,17.1,2.2,7.5
鹿児島,4,11,春,薄曇,晴,18.1,2.6,0
鹿児島,4,12,春,曇,曇,17.6,3.6,0
鹿児島,4,13,春,曇,曇,18.2,2.1,1.5
鹿児島,4,14,春,快晴,薄曇,21.4,4.2,0
鹿児島,4,15,春,晴,晴,19.8,3,0
鹿児島,4,16,春,晴,曇,19.1,4.8,11
鹿児島,4,17,春,晴,快晴,18.9,5.8,45
鹿児島,4,18,春,雨,雨,14.4,2.9,0
鹿児島,4,19,春,快晴,快晴,16.6,3.8,0
鹿児島,4,20,春,薄曇,快晴,18.4,4,0
鹿児島,4,21,春,曇,雨,20.9,5,74.5
鹿児島,4,22,春,薄曇,快晴,20.1,3.2,0
鹿児島,4,23,春,曇,雨,15.5,2.8,14
鹿児島,4,24,春,雨,雨,15.4,2.9,48
鹿児島,4,25,春,曇,雨,17.7,2.6,26
鹿児島,4,26,春,曇,曇,20.7,2.5,5
鹿児島,4,27,春,雨,雨,19.6,2.1,25.5
鹿児島,4,28,春,雨,晴,18.7,4.8,1
鹿児島,4,29,春,快晴,快晴,18.2,4.2,0
鹿児島,4,30,春,快晴,晴,18.4,2.9,0
鹿児島,5,1,春,快晴,晴,19.8,2.5,0
鹿児島,5,2,春,薄曇,薄曇,21,3.8,0
鹿児島,5,3,春,曇,雨,20.2,6.1,35.5
鹿児島,5,4,春,快晴,晴,19.4,3.8,0
鹿児島,5,5,春,晴,薄曇,20.7,2.3,0
鹿児島,5,6,春,雨,曇,19.2,2.7,33.5
鹿児島,5,7,春,曇,薄曇,21.7,3.1,1
鹿児島,5,8,春,雨,雨,18.5,2,29
鹿児島,5,9,春,曇,雨,20.9,1.4,67.5
鹿児島,5,10,春,雨,雨,22.1,3.4,88.5
鹿児島,5,11,春,曇,晴,20.1,4.6,0
鹿児島,5,12,春,快晴,晴,20.6,2.7,0
鹿児島,5,13,春,晴,晴,21.4,2.8,0
鹿児島,5,14,春,晴,曇,21.9,2.5,0
鹿児島,5,15,春,曇,曇,23.8,2,0
鹿児島,5,16,春,雨,曇,19.8,4.9,28.5
鹿児島,5,17,春,薄曇,晴,19,2.9,0
鹿児島,5,18,春,薄曇,晴,21.1,2.7,0
鹿児島,5,19,春,薄曇,薄曇,23.3,4.5,0
鹿児島,5,20,春,快晴,薄曇,23.8,4.9,0
鹿児島,5,21,春,薄曇,曇,23.7,3.3,0
鹿児島,5,22,春,曇,曇,23.8,3,0
鹿児島,5,23,春,曇,晴,24.1,4.3,0
鹿児島,5,24,春,薄曇,曇,23.4,2.6,3
鹿児島,5,25,春,雨,雨,24.1,1.4,8
鹿児島,5,26,春,曇,曇,24.8,2.5,0
鹿児島,5,27,春,曇,薄曇,23.1,2.7,5
鹿児島,5,28,春,雨,雨,20.6,1.5,16
鹿児島,5,29,春,雨,雨,22.1,1.4,27
鹿児島,5,30,春,曇,晴,23.7,4,0
鹿児島,5,31,春,薄曇,晴,23.6,2.6,0
鹿児島,6,1,夏,雨,曇,21.1,2.2,1.5
鹿児島,6,2,夏,快晴,快晴,22,2.7,0
鹿児島,6,3,夏,曇,薄曇,22.6,3.2,0
鹿児島,6,4,夏,雨,曇,21.3,2.4,10.5
鹿児島,6,5,夏,雨,雨,21.7,2,2
鹿児島,6,6,夏,曇,曇,23.2,1.6,1
鹿児島,6,7,夏,曇,晴,24.6,2.2,0
鹿児島,6,8,夏,薄曇,薄曇,24.5,2.1,0
鹿児島,6,9,夏,薄曇,曇,25.7,2.4,0
鹿児島,6,10,夏,薄曇,薄曇,26.4,2,0
鹿児島,6,11,夏,曇,曇,26.3,2.4,0
鹿児島,6,12,夏,雨,曇,24.3,1.7,37.5
鹿児島,6,13,夏,雨,曇,23.8,1.6,56
鹿児島,6,14,夏,晴,晴,25.8,2.2,0
鹿児島,6,15,夏,薄曇,薄曇,25.9,2.3,2
鹿児島,6,16,夏,雨,雨,24.1,2.6,91
鹿児島,6,17,夏,雨,曇,23.7,2.2,0.5
鹿児島,6,18,夏,曇,曇,25.2,2.2,0
鹿児島,6,19,夏,雷,曇,25.6,2.8,172.5
鹿児島,6,20,夏,曇,曇,27.2,4,17
鹿児島,6,21,夏,雨,雨,27,4.3,40
鹿児島,6,22,夏,曇,曇,28.8,3.6,1.5
鹿児島,6,23,夏,曇,晴,27.8,4,1.5
鹿児島,6,24,夏,曇,曇,29.1,4.5,1
鹿児島,6,25,夏,曇,曇,23,3.4,2.5
鹿児島,6,26,夏,晴,晴,23.6,3.2,0
鹿児島,6,27,夏,雨,雨,20.9,1.8,101.5
鹿児島,6,28,夏,雨,雨,26.3,3.2,60
鹿児島,6,29,夏,雨,雨,24.7,2.5,104.5
鹿児島,6,30,夏,雨,曇,24.1,1.6,70
鹿児島,7,1,夏,曇,曇,26.4,2.4,0.5
鹿児島,7,2,夏,曇,曇,28.3,3.7,3.5
鹿児島,7,3,夏,曇,晴,29.8,3.4,3
鹿児島,7,4,夏,曇,晴,29.2,2.7,0
鹿児島,7,5,夏,晴,晴,29.4,2.7,0
鹿児島,7,6,夏,快晴,快晴,29.4,2.5,0
鹿児島,7,7,夏,薄曇,曇,27.7,2.9,4
鹿児島,7,8,夏,雨,雨,25.1,3.2,162.5
鹿児島,7,9,夏,雷,雨,26.1,2,85
鹿児島,7,10,夏,雷,雨,26.3,2.8,69.5
鹿児島,7,11,夏,曇,雨,27.4,2.3,42
鹿児島,7,12,夏,曇,曇,29.4,4.3,18
鹿児島,7,13,夏,曇,曇,29.1,5.1,16.5
鹿児島,7,14,夏,雨,曇,28,5.3,36
鹿児島,7,15,夏,快晴,晴,27.8,2.8,0
鹿児島,7,16,夏,雨,曇,28.6,2.7,14
鹿児島,7,17,夏,晴,曇,28.8,3.3,15.5
鹿児島,7,18,夏,快晴,晴,28.9,2.4,0
鹿児島,7,19,夏,晴,晴,29.5,2.4,0
鹿児島,7,20,夏,曇,雷,27.9,2.3,23.5
鹿児島,7,21,夏,薄曇,薄曇,28.8,3.2,0
鹿児島,7,22,夏,薄曇,晴,29.5,3.2,0
鹿児島,7,23,夏,晴,薄曇,29.4,2.9,0
鹿児島,7,24,夏,曇,曇,28.6,2.6,0
鹿児島,7,25,夏,晴,晴,29.1,3.1,0
鹿児島,7,26,夏,薄曇,薄曇,28.8,3,0
鹿児島,7,27,夏,晴,晴,29.1,2.6,0
鹿児島,7,28,夏,晴,晴,29.8,2.6,0
鹿児島,7,29,夏,薄曇,晴,29.8,3.1,0
鹿児島,7,30,夏,晴,晴,29.7,3.3,0
鹿児島,7,31,夏,晴,晴,29.8,3.2,0
鹿児島,8,1,夏,晴,晴,30.1,2.5,0
鹿児島,8,2,夏,快晴,薄曇,30,2.6,0
鹿児島,8,3,夏,薄曇,曇,28.8,2.4,4
鹿児島,8,4,夏,薄曇,薄曇,29,2.5,0
鹿児島,8,5,夏,晴,薄曇,29.5,2.8,0
鹿児島,8,6,夏,曇,薄曇,29.7,3.1,0
鹿児島,8,7,夏,曇,薄曇,29.7,3.4,0.5
鹿児島,8,8,夏,曇,曇,29.5,2.7,0
鹿児島,8,9,夏,曇,晴,29.9,2.2,0
鹿児島,8,10,夏,晴,晴,31,2.2,0
鹿児島,8,11,夏,快晴,晴,30.8,2.3,0
鹿児島,8,12,夏,晴,晴,30.9,2.3,0.5
鹿児島,8,13,夏,快晴,晴,30.7,2.5,0
鹿児島,8,14,夏,晴,雨,30.4,1.9,1.5
鹿児島,8,15,夏,晴,快晴,31,3,0
鹿児島,8,16,夏,快晴,晴,31,3.4,0
鹿児島,8,17,夏,晴,晴,30.7,2.9,0
鹿児島,8,18,夏,快晴,晴,30.5,2.4,1
鹿児島,8,19,夏,晴,薄曇,30.7,2.5,0
鹿児島,8,20,夏,快晴,晴,30.5,2.4,1.5
鹿児島,8,21,夏,快晴,薄曇,31.4,2.8,0
鹿児島,8,22,夏,晴,晴,31.4,2.9,0
鹿児島,8,23,夏,快晴,晴,30.6,2.5,43
鹿児島,8,24,夏,快晴,曇,29.9,3,1
鹿児島,8,25,夏,晴,晴,30.4,3.4,0
鹿児島,8,26,夏,晴,晴,30.4,3.2,0
鹿児島,8,27,夏,快晴,晴,29.6,2.8,17.5
鹿児島,8,28,夏,曇,曇,27.7,2.9,2
鹿児島,8,29,夏,晴,晴,25.3,5.6,0
鹿児島,8,30,夏,晴,曇,24.7,4.3,5
鹿児島,8,31,夏,晴,晴,27.3,4.7,0
鹿児島,9,1,秋,薄曇,曇,26.5,2.2,0
鹿児島,9,2,秋,曇,曇,27.2,3.1,3
鹿児島,9,3,秋,雨,雨,26.2,4.5,78.5
鹿児島,9,4,秋,曇,曇,26.8,5,13
鹿児島,9,5,秋,晴,晴,28.2,2.3,0
鹿児島,9,6,秋,晴,晴,28.5,2.5,0
鹿児島,9,7,秋,晴,晴,28.9,3.3,0.5
鹿児島,9,8,秋,快晴,晴,27.9,4.1,0
鹿児島,9,9,秋,快晴,快晴,26.8,2.7,0
鹿児島,9,10,秋,快晴,曇,26.9,2.4,0
鹿児島,9,11,秋,晴,曇,27.4,3.4,2
鹿児島,9,12,秋,雨,雷,26.6,4,36.5
鹿児島,9,13,秋,曇,曇,27.6,1.6,0.5
鹿児島,9,14,秋,曇,曇,26.6,1.1,17
鹿児島,9,15,秋,曇,曇,27.9,2.1,1.5
鹿児島,9,16,秋,薄曇,薄曇,27.8,2.3,0
鹿児島,9,17,秋,晴,曇,27.7,2.8,41.5
鹿児島,9,18,秋,曇,雨,27.8,2.2,16.5
鹿児島,9,19,秋,曇,雨,27.3,4.2,27
鹿児島,9,20,秋,曇,薄曇,24.7,7.6,102
鹿児島,9,21,秋,曇,曇,24.8,2.6,0
鹿児島,9,22,秋,曇,晴,25.3,2.3,0
鹿児島,9,23,秋,晴,晴,25.8,2.4,0
鹿児島,9,24,秋,晴,晴,26.8,2.6,0
鹿児島,9,25,秋,晴,薄曇,27.8,2.6,0.5
鹿児島,9,26,秋,薄曇,薄曇,28.2,3.5,0
鹿児島,9,27,秋,薄曇,薄曇,28.7,3.1,0.5
鹿児島,9,28,秋,薄曇,曇,28.6,2.5,0
鹿児島,9,29,秋,晴,晴,28.6,2.3,0
鹿児島,9,30,秋,晴,晴,28.4,2.2,0
鹿児島,10,1,秋,晴,晴,28.4,2,0
鹿児島,10,2,秋,快晴,晴,28.6,3.1,0
鹿児島,10,3,秋,曇,雨,26.2,2.3,17.5
鹿児島,10,4,秋,曇,薄曇,27.8,4.3,11
鹿児島,10,5,秋,雨,薄曇,27.8,5.2,27
鹿児島,10,6,秋,晴,晴,26.8,2.4,0
鹿児島,10,7,秋,快晴,晴,26.8,3.3,0
鹿児島,10,8,秋,曇,曇,27.2,3,2
鹿児島,10,9,秋,雨,曇,23.2,3.1,27
鹿児島,10,10,秋,快晴,晴,23.2,2.9,0
鹿児島,10,11,秋,晴,曇,22.6,2.4,0
鹿児島,10,12,秋,曇,曇,23.7,3.1,0
鹿児島,10,13,秋,曇,曇,22.8,3.4,0
鹿児島,10,14,秋,曇,曇,21.5,4.3,0
鹿児島,10,15,秋,雨,曇,21.1,4,12
鹿児島,10,16,秋,曇,曇,24,3.1,0
鹿児島,10,17,秋,晴,晴,25.1,2.2,2
鹿児島,10,18,秋,晴,薄曇,25.1,2.3,0
鹿児島,10,19,秋,曇,曇,24.3,2.1,0
鹿児島,10,20,秋,曇,雨,23.4,1.9,0
鹿児島,10,21,秋,雨,雨,21.6,3,2
鹿児島,10,22,秋,雨,雨,21,2.6,102.5
鹿児島,10,23,秋,雨,雨,21,3.4,24.5
鹿児島,10,24,秋,晴,快晴,21.7,2.9,0
鹿児島,10,25,秋,晴,晴,22.5,1.9,0
鹿児島,10,26,秋,晴,晴,23.6,2.5,0
鹿児島,10,27,秋,雨,曇,22,2.2,3.5
鹿児島,10,28,秋,曇,曇,23.6,3.4,7.5
鹿児島,10,29,秋,快晴,快晴,21.6,4.1,0
鹿児島,10,30,秋,晴,晴,19.6,3.3,0
鹿児島,10,31,秋,曇,曇,19.8,2.6,10
鹿児島,11,1,秋,晴,晴,16.8,4.6,0
鹿児島,11,2,秋,晴,快晴,15.8,3.6,0
鹿児島,11,3,秋,快晴,快晴,14.8,4.2,0
鹿児島,11,4,秋,快晴,快晴,14.6,2.7,0
鹿児島,11,5,秋,快晴,快晴,16.6,3.3,0
鹿児島,11,6,秋,快晴,快晴,18.5,2.6,0
鹿児島,11,7,秋,快晴,快晴,17.7,2.9,0
鹿児島,11,8,秋,曇,曇,18.7,3.2,0
鹿児島,11,9,秋,快晴,晴,17.4,4,0
鹿児島,11,10,秋,曇,雨,15.5,3.7,16.5
鹿児島,11,11,秋,晴,晴,16.3,3.8,0
鹿児島,11,12,秋,快晴,薄曇,16.6,2.6,0
鹿児島,11,13,秋,晴,晴,19.4,2.5,0
鹿児島,11,14,秋,雨,雨,20.7,2.5,35
鹿児島,11,15,秋,曇,晴,20.6,3.1,0
鹿児島,11,16,秋,快晴,快晴,17.3,2.8,0
鹿児島,11,17,秋,晴,曇,18.5,2.3,0.5
鹿児島,11,18,秋,曇,雨,18.8,2.9,11.5
鹿児島,11,19,秋,曇,曇,21.4,2.6,0
鹿児島,11,20,秋,曇,曇,19.7,2.2,0
鹿児島,11,21,秋,曇,曇,19.8,2.6,24
鹿児島,11,22,秋,快晴,快晴,19.4,3.2,0
鹿児島,11,23,秋,薄曇,曇,15.7,3,0
鹿児島,11,24,秋,曇,晴,11.4,4,4.5
鹿児島,11,25,秋,晴,快晴,10.2,3.8,0
鹿児島,11,26,秋,晴,晴,14.4,2.7,0.5
鹿児島,11,27,秋,雨,雨,16.6,2.7,29.5
鹿児島,11,28,秋,薄曇,晴,12.3,3.7,0
鹿児島,11,29,秋,快晴,晴,11.5,3,0
鹿児島,11,30,秋,晴,曇,15.4,2.2,2
鹿児島,12,1,冬,晴,曇,15.5,3.2,0.5
鹿児島,12,2,冬,薄曇,晴,12.9,2.8,0
鹿児島,12,3,冬,快晴,快晴,14,2.7,0
鹿児島,12,4,冬,曇,雨,16.7,2.1,4
鹿児島,12,5,冬,晴,曇,15.3,2.6,0
鹿児島,12,6,冬,薄曇,快晴,13.4,4.3,0
鹿児島,12,7,冬,快晴,快晴,10.7,3.7,0
鹿児島,12,8,冬,曇,薄曇,11.7,2.6,0
鹿児島,12,9,冬,快晴,快晴,13.3,3.7,0
鹿児島,12,10,冬,快晴,晴,11.4,3.5,0
鹿児島,12,11,冬,快晴,快晴,11.3,3.3,0
鹿児島,12,12,冬,薄曇,薄曇,14.1,2.4,0
鹿児島,12,13,冬,曇,雨,15.8,3.2,46.5
鹿児島,12,14,冬,晴,晴,12.4,4.2,0
鹿児島,12,15,冬,晴,雨,9.7,4.6,0
鹿児島,12,16,冬,曇,晴,6.9,4.5,0
鹿児島,12,17,冬,快晴,快晴,8.2,3.4,0
鹿児島,12,18,冬,快晴,薄曇,10.3,3,0
鹿児島,12,19,冬,曇,晴,14.1,2.9,0
鹿児島,12,20,冬,曇,晴,16.4,2,0
鹿児島,12,21,冬,曇,晴,18.9,3.3,0
鹿児島,12,22,冬,雨,雨,17.6,4.9,32.5
鹿児島,12,23,冬,雨,雨,12.3,5.3,0
鹿児島,12,24,冬,晴,快晴,10.1,2.7,0
鹿児島,12,25,冬,快晴,快晴,13.4,2.7,0
鹿児島,12,26,冬,曇,曇,17.4,2.2,1
鹿児島,12,27,冬,雨,雨,12.8,5.5,2
鹿児島,12,28,冬,快晴,快晴,9.1,2.8,0
鹿児島,12,29,冬,晴,晴,8.8,4.2,0
鹿児島,12,30,冬,快晴,快晴,7.3,2.8,0
鹿児島,12,31,冬,快晴,快晴,8.7,3.5,0
高松,1,1,冬,快晴,晴,7.1,2.2,0
高松,1,2,冬,薄曇,薄曇,9.5,2.1,0
高松,1,3,冬,晴,晴,10.4,1.1,0
高松,1,4,冬,曇,晴,11.7,2.8,0
高松,1,5,冬,曇,曇,9.4,1.9,0
高松,1,6,冬,曇,曇,9.4,2.1,0
高松,1,7,冬,晴,晴,9.2,3.3,0
高松,1,8,冬,曇,曇,7.3,3,0.5
高松,1,9,冬,快晴,晴,7.4,3,0
高松,1,10,冬,晴,晴,7.7,3,0
高松,1,11,冬,曇,曇,8.1,2.5,0
高松,1,12,冬,薄曇,曇,7.6,2,0
高松,1,13,冬,晴,晴,5.9,3,0.5
高松,1,14,冬,晴,雨,5.4,3.1,0
高松,1,15,冬,晴,晴,4.6,2.5,0
高松,1,16,冬,快晴,快晴,4.7,1.8,0
高松,1,17,冬,曇,曇,5.9,2.4,0.5
高松,1,18,冬,雨,雨,7.9,6.5,2
高松,1,19,冬,曇,晴,2.9,7.4,0
高松,1,20,冬,晴,晴,4.5,5.9,0
高松,1,21,冬,晴,曇,4.8,1.6,0
高松,1,22,冬,曇,曇,5.9,2.5,0
高松,1,23,冬,薄曇,雨,4,2.8,0
高松,1,24,冬,雪,曇,-1.2,4.8,0
高松,1,25,冬,晴,晴,2.1,4.7,0
高松,1,26,冬,曇,曇,4.1,2.5,1
高松,1,27,冬,晴,曇,7.8,3.6,0
高松,1,28,冬,晴,雨,6.5,1.2,2
高松,1,29,冬,雨,雨,8.5,1.7,31
高松,1,30,冬,曇,曇,8.1,1.6,9.5
高松,1,31,冬,快晴,晴,7.1,1.9,0
高松,2,1,冬,曇,曇,7.6,3.2,0
高松,2,2,冬,雨,晴,6.6,2.6,0
高松,2,3,冬,雨,晴,5.3,1.3,0
高松,2,4,冬,晴,薄曇,6.8,2.8,0
高松,2,5,冬,薄曇,薄曇,6.8,2.2,0
高松,2,6,冬,曇,晴,6,3.5,0
高松,2,7,冬,晴,晴,4.2,2.2,0
高松,2,8,冬,快晴,晴,4.7,2.3,0
高松,2,9,冬,晴,晴,8,5,0
高松,2,10,冬,快晴,晴,5.8,2.2,0
高松,2,11,冬,快晴,薄曇,5.8,1.5,0
高松,2,12,冬,薄曇,曇,8.4,1.3,0
高松,2,13,冬,曇,雨,12.7,1.1,17.5
高松,2,14,冬,晴,曇,13.5,4.8,8.5
高松,2,15,冬,晴,雨,5.7,5.8,0.5
高松,2,16,冬,晴,晴,4.4,4.5,0
高松,2,17,冬,晴,晴,6.4,4.3,0
高松,2,18,冬,晴,晴,4.5,1.7,0
高松,2,19,冬,快晴,曇,8.6,1.9,0
高松,2,20,冬,雨,雨,8.6,2.9,15.5
高松,2,21,冬,晴,晴,7.6,4.2,0
高松,2,22,冬,薄曇,曇,5.5,1.8,0
高松,2,23,冬,曇,雨,7.7,2.7,0
高松,2,24,冬,曇,雨,5.8,2.6,0
高松,2,25,冬,晴,晴,5,3,0
高松,2,26,冬,晴,晴,5.2,3.1,0
高松,2,27,冬,晴,曇,7,1.7,0
高松,2,28,冬,快晴,快晴,8.8,1.5,0
高松,2,29,冬,雨,雨,6.3,4.3,3
