都市,月,日,季節,午前天気,午後天気,気温,風速,降水量
長野,8,1,夏,晴,雨,26.6,2.6,0
長野,8,2,夏,曇,晴,24.8,2.3,3.5
長野,8,3,夏,薄曇,薄曇,25.1,1.8,0.5
長野,8,4,夏,晴,晴,26.3,2,0
長野,8,5,夏,晴,晴,27.2,2,0
長野,8,6,夏,晴,晴,28.4,1.9,0
長野,8,7,夏,快晴,晴,29.3,3.2,0
長野,8,8,夏,快晴,薄曇,27.3,3.6,0
長野,8,9,夏,晴,雨,26,3,0
長野,8,10,夏,曇,薄曇,24.8,2.6,0
長野,8,11,夏,薄曇,晴,25.4,2,0
長野,8,12,夏,晴,快晴,26.6,2,0
長野,8,13,夏,快晴,晴,27.2,2.8,0
長野,8,14,夏,薄曇,晴,27,2.7,0
長野,8,15,夏,曇,雨,26.2,2.7,0
長野,8,16,夏,曇,晴,27.6,3.5,0
長野,8,17,夏,晴,雨,25,2.6,0
長野,8,18,夏,曇,雨,25.3,2.1,3.5
長野,8,19,夏,晴,晴,26.8,2.3,0
長野,8,20,夏,曇,雨,27,3.4,0
長野,8,21,夏,快晴,曇,27.2,2,14.5
長野,8,22,夏,曇,曇,25.7,3,0
長野,8,23,夏,雨,晴,23.8,2.3,1
長野,8,24,夏,曇,晴,25.7,2,1
長野,8,25,夏,晴,晴,27.6,2.9,12
長野,8,26,夏,曇,曇,26.2,3.2,10
長野,8,27,夏,雨,雨,20,2.4,16
長野,8,28,夏,曇,曇,23.4,4,0
長野,8,29,夏,晴,晴,25.8,5.3,2
長野,8,30,夏,雨,雨,20.4,1.8,12.5
長野,8,31,夏,快晴,快晴,23.9,3,0
長野,9,1,秋,晴,薄曇,23.4,2.2,0
長野,9,2,秋,晴,晴,25.5,2.8,0
長野,9,3,秋,快晴,晴,26.8,4.2,0
長野,9,4,秋,快晴,晴,27.7,3.9,0
長野,9,5,秋,晴,曇,27,3.1,0
長野,9,6,秋,曇,晴,26.3,2.2,0
長野,9,7,秋,曇,曇,25.6,1.7,0
長野,9,8,秋,曇,雨,24.2,3.6,21
長野,9,9,秋,晴,晴,22.6,3,0
長野,9,10,秋,晴,晴,22.3,2.2,0
長野,9,11,秋,曇,曇,22.3,1.5,0
長野,9,12,秋,晴,曇,23.4,2.5,0.5
長野,9,13,秋,雨,曇,22.3,3,22
長野,9,14,秋,雨,薄曇,22.4,1.9,0.5
長野,9,15,秋,曇,薄曇,21.9,1.8,0
長野,9,16,秋,曇,曇,22.1,1.5,0
長野,9,17,秋,曇,曇,21.1,1.3,4
長野,9,18,秋,雨,雨,19.3,1.3,54.5
長野,9,19,秋,雨,曇,18.4,2.1,28
長野,9,20,秋,雨,雨,16.4,1.6,70
長野,9,21,秋,曇,曇,19.3,3.3,0
長野,9,22,秋,雨,雨,18.7,2.7,12
長野,9,23,秋,曇,曇,18.5,1.5,4
長野,9,24,秋,曇,曇,19.6,1.6,0
長野,9,25,秋,薄曇,薄曇,21.5,1.6,0
長野,9,26,秋,雨,雨,21.4,1.3,3.5
長野,9,27,秋,晴,薄曇,24,1.8,0
長野,9,28,秋,曇,雨,21.4,1.2,17.5
長野,9,29,秋,雨,曇,18.5,3,5
長野,9,30,秋,薄曇,曇,18,1.5,1.5
長野,10,1,秋,曇,曇,18.3,1.6,11
長野,10,2,秋,晴,曇,22.4,1.5,0.5
長野,10,3,秋,曇,雨,22.5,2.6,0
長野,10,4,秋,曇,薄曇,19.6,2.1,0
長野,10,5,秋,曇,曇,21.9,5.1,0
長野,10,6,秋,曇,晴,19.7,4.3,0
長野,10,7,秋,晴,晴,17.1,2.9,0
長野,10,8,秋,雨,雨,20.7,3.4,0
長野,10,9,秋,雨,晴,15.9,3.5,13.5
長野,10,10,秋,晴,曇,13.5,2.9,0
長野,10,11,秋,曇,曇,13.6,1.3,0
長野,10,12,秋,晴,雨,12.7,2.6,0
長野,10,13,秋,曇,晴,12.1,2.1,0
長野,10,14,秋,晴,快晴,12.1,1.4,0
長野,10,15,秋,快晴,快晴,12.7,1.5,0
長野,10,16,秋,晴,晴,15.5,3.1,0.5
長野,10,17,秋,雨,晴,17.1,3.5,8
長野,10,18,秋,快晴,晴,19.1,2.3,0
長野,10,19,秋,曇,晴,19.1,1.3,0
長野,10,20,秋,晴,快晴,16.7,3.2,0
長野,10,21,秋,薄曇,薄曇,12,2.3,0
長野,10,22,秋,曇,曇,12.3,1.3,0
長野,10,23,秋,曇,雨,12.5,3.5,0
長野,10,24,秋,晴,快晴,9.4,3,0
長野,10,25,秋,曇,雨,10.4,4.3,1
長野,10,26,秋,霧,晴,15,2.1,1.5
長野,10,27,秋,晴,晴,11.8,3.8,0
長野,10,28,秋,曇,雨,8.6,1.5,11.5
長野,10,29,秋,雨,晴,10.3,4.1,0
長野,10,30,秋,晴,快晴,8.9,2.1,0
長野,10,31,秋,薄曇,曇,10,1.6,0
長野,11,1,秋,曇,晴,9.4,2.6,0
長野,11,2,秋,晴,曇,8.9,2.4,0
長野,11,3,秋,晴,晴,8.6,2.6,0
長野,11,4,秋,晴,快晴,8.2,2.1,0
長野,11,5,秋,快晴,快晴,8.8,1.6,0
長野,11,6,秋,雨,曇,7.3,3.4,0
長野,11,7,秋,晴,快晴,7.3,2.2,0
長野,11,8,秋,薄曇,曇,8.7,2.8,5
長野,11,9,秋,雨,晴,3.8,4.9,0.5
長野,11,10,秋,曇,曇,4.9,1.6,0
長野,11,11,秋,曇,曇,8.9,1.6,8
長野,11,12,秋,晴,快晴,10.2,2.2,0
長野,11,13,秋,快晴,快晴,10,1.7,0
長野,11,14,秋,曇,晴,10.9,2.3,8
長野,11,15,秋,曇,雨,11.1,2.8,1
長野,11,16,秋,曇,晴,5.8,3,0
長野,11,17,秋,晴,曇,4.8,2.4,0
長野,11,18,秋,晴,快晴,6.8,1.4,0
長野,11,19,秋,雨,晴,9.4,1.6,9.5
長野,11,20,秋,曇,曇,10.6,2.2,0
長野,11,21,秋,曇,曇,11.1,2.3,0
長野,11,22,秋,曇,曇,10.8,2.2,0
長野,11,23,秋,曇,曇,3.5,4.5,0
長野,11,24,秋,雪,曇,0.3,1.1,5
長野,11,25,秋,晴,曇,2,1.5,0
長野,11,26,秋,曇,薄曇,5.8,3.1,0
長野,11,27,秋,雨,雨,6.8,1,13.5
長野,11,28,秋,雨,晴,5.3,3,0
長野,11,29,秋,雨,晴,3.9,3.4,0
長野,11,30,秋,薄曇,曇,5.2,2.7,0
長野,12,1,冬,薄曇,晴,8.3,1.7,1
長野,12,2,冬,快晴,快晴,5.7,2.7,0
長野,12,3,冬,快晴,快晴,4.7,1.2,0
長野,12,4,冬,薄曇,薄曇,6.1,1,0
長野,12,5,冬,晴,晴,9.1,1.6,0.5
長野,12,6,冬,雨,雨,3.8,3.4,3.5
長野,12,7,冬,晴,快晴,3.3,1.1,0
長野,12,8,冬,曇,晴,3.5,1.7,0
長野,12,9,冬,晴,雨,4.4,2.7,0.5
長野,12,10,冬,雪,晴,1.7,3.2,0
長野,12,11,冬,雪,曇,-0.5,1.6,2.5
長野,12,12,冬,晴,晴,0.1,1.6,0
長野,12,13,冬,雨,曇,3.6,0.9,8.5
長野,12,14,冬,雨,晴,3.3,3,11
長野,12,15,冬,快晴,晴,-0.2,1.7,0
長野,12,16,冬,雪,晴,-0.9,2,0
長野,12,17,冬,曇,雨,0,1.4,0
長野,12,18,冬,快晴,晴,1.8,1.1,0
長野,12,19,冬,晴,快晴,3,1.1,0
長野,12,20,冬,晴,晴,3.5,1.4,0
長野,12,21,冬,霧,薄曇,4.1,1.7,0
長野,12,22,冬,薄曇,曇,13,5,10
長野,12,23,冬,晴,晴,7.7,2.4,2
長野,12,24,冬,雪,雪,1.1,2.1,6
長野,12,25,冬,薄曇,快晴,0.4,1.4,0
長野,12,26,冬,曇,曇,3,1,0
長野,12,27,冬,雨,雨,3.8,3.4,14.5
長野,12,28,冬,雪,晴,-1,2.5,5.5
長野,12,29,冬,晴,晴,-1,1.8,0.5
長野,12,30,冬,晴,晴,-0.8,2.8,0
長野,12,31,冬,晴,快晴,-0.7,1.3,0
横浜,1,1,冬,快晴,快晴,8.3,3.4,0
横浜,1,2,冬,薄曇,晴,7.9,2.2,0
横浜,1,3,冬,晴,薄曇,10.1,2,0
横浜,1,4,冬,快晴,快晴,10.8,1.9,0
横浜,1,5,冬,快晴,晴,11.8,2.1,0
横浜,1,6,冬,曇,薄曇,9.7,2.3,0
横浜,1,7,冬,快晴,晴,9.3,3.2,0
横浜,1,8,冬,快晴,薄曇,8.1,2.6,0
横浜,1,9,冬,快晴,快晴,8.1,2.5,0
横浜,1,10,冬,快晴,晴,8.4,2.4,0
横浜,1,11,冬,曇,晴,7.9,2.6,0
横浜,1,12,冬,曇,曇,4.5,3.4,0
横浜,1,13,冬,曇,快晴,5.8,2,0
横浜,1,14,冬,快晴,快晴,7.1,2,0
横浜,1,15,冬,曇,晴,6.5,3.5,0
横浜,1,16,冬,快晴,快晴,7.2,2.6,0
横浜,1,17,冬,晴,曇,6.5,3.3,3.5
横浜,1,18,冬,雨,曇,4.5,5.9,45.5
横浜,1,19,冬,快晴,快晴,5.7,7,0
横浜,1,20,冬,快晴,晴,4.8,5.2,0
横浜,1,21,冬,晴,薄曇,5.9,3,0
横浜,1,22,冬,晴,晴,6.4,4,0
横浜,1,23,冬,曇,雨,4.8,3.2,0
横浜,1,24,冬,快晴,快晴,3.6,4.2,0
横浜,1,25,冬,快晴,快晴,3.6,2.5,0
横浜,1,26,冬,晴,快晴,4.7,2.5,0
横浜,1,27,冬,快晴,晴,7.3,2.5,0
横浜,1,28,冬,快晴,快晴,8.6,1.8,0
横浜,1,29,冬,雨,雨,5.8,3.2,21
横浜,1,30,冬,雨,曇,3.9,4.2,3.5
横浜,1,31,冬,曇,曇,6.8,1.9,0
横浜,2,1,冬,曇,曇,5.2,3.1,0
横浜,2,2,冬,晴,晴,6,3.8,0
横浜,2,3,冬,曇,晴,5.6,3.9,0
横浜,2,4,冬,曇,晴,6,2.3,0
横浜,2,5,冬,快晴,薄曇,7.7,2.3,0
横浜,2,6,冬,曇,曇,7.2,3.3,0
横浜,2,7,冬,快晴,晴,5.6,4.2,0
横浜,2,8,冬,曇,晴,5.1,2.8,0
横浜,2,9,冬,快晴,晴,7.2,4,0
横浜,2,10,冬,快晴,快晴,6.6,4.8,0
横浜,2,11,冬,快晴,快晴,6.6,3.5,0
横浜,2,12,冬,曇,曇,7.3,2.7,0.5
横浜,2,13,冬,晴,晴,14.5,4.3,0
横浜,2,14,冬,雨,晴,18.6,8.2,53
横浜,2,15,冬,晴,曇,8.8,4.8,0.5
横浜,2,16,冬,快晴,晴,5.8,4,0
横浜,2,17,冬,快晴,晴,6.8,4.8,0
横浜,2,18,冬,曇,晴,6.7,3.1,0
横浜,2,19,冬,快晴,晴,11,2.6,0
横浜,2,20,冬,曇,雨,8.2,3.5,39.5
横浜,2,21,冬,晴,晴,10.3,3.7,0
横浜,2,22,冬,薄曇,曇,7.4,3.5,0
横浜,2,23,冬,曇,晴,7.5,2.4,0
横浜,2,24,冬,曇,曇,6.5,4.3,0
横浜,2,25,冬,曇,晴,4.4,2.5,0.5
横浜,2,26,冬,快晴,晴,6.3,3,0
横浜,2,27,冬,晴,快晴,8.2,4.6,0
横浜,2,28,冬,晴,晴,9.7,3.5,0.5
横浜,2,29,冬,曇,雨,8.6,3.6,7
横浜,3,1,春,快晴,快晴,5.6,4.5,0
横浜,3,2,春,快晴,快晴,6.9,2.8,0
横浜,3,3,春,快晴,快晴,10.4,2.2,0
横浜,3,4,春,晴,晴,11.1,2.7,0
横浜,3,5,春,晴,晴,11.7,3.2,0
横浜,3,6,春,曇,雨,12.9,3.5,16.5
横浜,3,7,春,雨,雨,15,2.5,87.5
横浜,3,8,春,曇,晴,15.4,2.4,0
横浜,3,9,春,曇,雨,9.4,3.2,26.5
横浜,3,10,春,曇,曇,6.6,4,0
横浜,3,11,春,雨,雨,5,2.4,1
横浜,3,12,春,曇,曇,6.4,2.9,0
横浜,3,13,春,薄曇,曇,7.3,3.5,0
横浜,3,14,春,雨,雨,5.8,5.5,44.5
横浜,3,15,春,快晴,晴,8.7,5.4,0.5
横浜,3,16,春,曇,曇,9.5,2.6,0
横浜,3,17,春,快晴,快晴,12.9,2.4,0
横浜,3,18,春,晴,曇,14.9,4.2,0
横浜,3,19,春,雨,曇,15.3,3.5,19.5
横浜,3,20,春,曇,晴,12.8,4,0.5
横浜,3,21,春,曇,晴,9.6,2.9,0
横浜,3,22,春,曇,快晴,11.3,3.8,0
横浜,3,23,春,薄曇,晴,12.1,3.2,0
横浜,3,24,春,雨,曇,6.9,2.6,0
横浜,3,25,春,快晴,曇,8.6,3.3,0
横浜,3,26,春,曇,晴,8.2,3.2,0
横浜,3,27,春,曇,晴,10.5,3.4,0
横浜,3,28,春,曇,曇,11.2,2.8,10
横浜,3,29,春,快晴,薄曇,12.6,3.6,0
横浜,3,30,春,薄曇,薄曇,15.1,4.4,0
横浜,3,31,春,晴,薄曇,15.3,3.3,0
横浜,4,1,春,曇,曇,13.2,3.6,4
横浜,4,2,春,雨,曇,10.9,3.5,1.5
横浜,4,3,春,雨,曇,13.5,2.8,3.5
横浜,4,4,春,雨,曇,16.3,4.8,8
横浜,4,5,春,曇,曇,11.2,2.4,0.5
横浜,4,6,春,晴,曇,14.5,2.4,0
横浜,4,7,春,雨,雨,15.1,3.8,43.5
横浜,4,8,春,曇,曇,16.9,2.7,0
横浜,4,9,春,薄曇,薄曇,17.2,3.7,0
横浜,4,10,春,薄曇,曇,17.4,2.3,0
横浜,4,11,春,曇,晴,12,4.8,0
横浜,4,12,春,快晴,薄曇,11.1,4,0
横浜,4,13,春,雨,薄曇,14.9,3.2,6
横浜,4,14,春,雨,曇,15,2.8,39.5
横浜,4,15,春,快晴,快晴,16.8,4.2,0
横浜,4,16,春,曇,薄曇,16.4,3.5,0
横浜,4,17,春,曇,晴,19.2,8.3,1
横浜,4,18,春,薄曇,曇,18.8,4.1,1
横浜,4,19,春,快晴,快晴,16.7,3.4,0
横浜,4,20,春,快晴,薄曇,15.4,3.9,0
横浜,4,21,春,曇,雨,16.7,4.7,10
横浜,4,22,春,晴,曇,16.6,3.5,0.5
横浜,4,23,春,曇,曇,17.7,3.3,0
横浜,4,24,春,雨,曇,15.8,2.6,5
横浜,4,25,春,薄曇,薄曇,18.1,2.1,0
横浜,4,26,春,晴,薄曇,19.2,3,0
横浜,4,27,春,曇,薄曇,17.9,2.8,1
横浜,4,28,春,雨,雨,14.8,3.2,27.5
横浜,4,29,春,曇,快晴,16.4,6.5,1.5
横浜,4,30,春,晴,晴,16.7,4,0
横浜,5,1,春,晴,晴,18.9,2.3,0
横浜,5,2,春,薄曇,曇,18,2.8,0
横浜,5,3,春,曇,薄曇,20.1,5,0
横浜,5,4,春,晴,快晴,21.7,8.5,19.5
横浜,5,5,春,快晴,快晴,22.4,4.7,0
横浜,5,6,春,曇,雨,18.6,3.3,0.5
横浜,5,7,春,晴,晴,20.8,6,0
横浜,5,8,春,快晴,薄曇,20.8,3.9,0
横浜,5,9,春,薄曇,雨,18,2.6,18.5
横浜,5,10,春,曇,曇,19.1,3.3,4.5
横浜,5,11,春,曇,曇,22,7.4,13.5
横浜,5,12,春,快晴,快晴,21.1,3.1,0
横浜,5,13,春,晴,快晴,20.6,2.7,0
横浜,5,14,春,薄曇,薄曇,20.1,3.6,0
横浜,5,15,春,晴,薄曇,17.6,3.4,0
横浜,5,16,春,曇,曇,19.2,4.4,0
横浜,5,17,春,雨,雨,18.9,3.8,29
横浜,5,18,春,快晴,晴,20.1,3.5,0
横浜,5,19,春,快晴,薄曇,19.6,3.9,0
横浜,5,20,春,曇,曇,17.3,3.3,0
横浜,5,21,春,快晴,快晴,18.9,3.2,1.5
横浜,5,22,春,快晴,快晴,22.2,3.2,0
横浜,5,23,春,薄曇,晴,23.4,2.3,0
横浜,5,24,春,薄曇,曇,23.5,3.8,0
横浜,5,25,春,曇,曇,22,5.4,0
横浜,5,26,春,曇,晴,22.7,5.8,0
横浜,5,27,春,雨,雨,19.6,3.4,19.5
横浜,5,28,春,曇,曇,19.5,1.8,0
横浜,5,29,春,晴,薄曇,21.6,2.7,0
横浜,5,30,春,雨,曇,17.3,3.6,22.5
横浜,5,31,春,曇,薄曇,20.2,3.6,0
横浜,6,1,夏,曇,薄曇,21.3,4,1
横浜,6,2,夏,快晴,晴,21.1,6.2,0
横浜,6,3,夏,晴,快晴,19.6,4.5,0
横浜,6,4,夏,薄曇,曇,21.4,5.8,0
横浜,6,5,夏,雨,曇,18.7,2.9,6.5
横浜,6,6,夏,曇,曇,19.9,2.7,0
横浜,6,7,夏,曇,曇,19.7,2.1,1.5
横浜,6,8,夏,曇,曇,21.6,2.5,3
横浜,6,9,夏,曇,曇,21.1,2.3,10.5
横浜,6,10,夏,薄曇,晴,23.3,3.2,0
横浜,6,11,夏,晴,薄曇,23.1,3.2,0
横浜,6,12,夏,薄曇,薄曇,23.5,3.1,0
横浜,6,13,夏,雨,雨,20,5,78.5
横浜,6,14,夏,晴,曇,22.1,3.4,0
横浜,6,15,夏,曇,曇,21.5,2.6,0
横浜,6,16,夏,曇,曇,22.1,3.1,6.5
横浜,6,17,夏,曇,晴,24,2.7,1
横浜,6,18,夏,晴,晴,26.5,3.4,0
横浜,6,19,夏,曇,曇,23.9,3.7,6
横浜,6,20,夏,曇,薄曇,24.4,2.2,1.5
横浜,6,21,夏,雨,曇,23,1.9,13.5
横浜,6,22,夏,雨,曇,22.8,2.3,0
横浜,6,23,夏,雨,晴,23.2,2.5,15.5
横浜,6,24,夏,曇,曇,22.9,2.9,0
横浜,6,25,夏,曇,曇,25.6,7,1.5
横浜,6,26,夏,薄曇,薄曇,24.9,3.3,0
横浜,6,27,夏,快晴,晴,24.4,2.9,0
横浜,6,28,夏,雨,雨,19.3,2.6,24
横浜,6,29,夏,雨,曇,21.3,1.7,5
横浜,6,30,夏,曇,曇,22.9,1.4,0
横浜,7,1,夏,曇,晴,25.4,2,0
横浜,7,2,夏,曇,薄曇,26.5,3.7,0
横浜,7,3,夏,曇,曇,28.9,5.6,0
横浜,7,4,夏,晴,晴,27.6,2.4,26.5
横浜,7,5,夏,曇,雨,22.2,3.3,0
横浜,7,6,夏,曇,晴,23.7,3,0
横浜,7,7,夏,晴,快晴,27.4,2.7,0
横浜,7,8,夏,曇,曇,24.7,2.2,0
横浜,7,9,夏,雨,雨,22.4,3.2,17.5
横浜,7,10,夏,晴,薄曇,25.2,2.4,0
横浜,7,11,夏,晴,晴,27.2,2.6,0
横浜,7,12,夏,雨,晴,26.5,2.8,0
横浜,7,13,夏,雨,雨,25.3,1.5,1
横浜,7,14,夏,曇,晴,26.8,2.5,61
横浜,7,15,夏,曇,雨,22.9,2.4,110
横浜,7,16,夏,曇,晴,24,2.6,0
横浜,7,17,夏,曇,曇,26.4,2.6,0
横浜,7,18,夏,薄曇,晴,28.6,3,0
横浜,7,19,夏,晴,晴,27.9,3.1,0
横浜,7,20,夏,曇,曇,26.2,3,2.5
横浜,7,21,夏,雨,雨,21.9,2.5,61.5
横浜,7,22,夏,雨,曇,21.8,2.8,9
横浜,7,23,夏,曇,曇,22.7,3,0
横浜,7,24,夏,晴,晴,24,2.9,0
横浜,7,25,夏,曇,曇,24.9,2.2,0
横浜,7,26,夏,曇,雨,24,2.9,1
横浜,7,27,夏,曇,雨,24.1,3.2,0
横浜,7,28,夏,曇,薄曇,26.2,3,0
横浜,7,29,夏,晴,快晴,26.8,2.7,0
横浜,7,30,夏,晴,晴,27.4,2,0
横浜,7,31,夏,晴,雨,27.6,2.8,0
横浜,8,1,夏,曇,晴,27.2,3,1
横浜,8,2,夏,曇,曇,26.6,2.5,4.5
横浜,8,3,夏,曇,曇,27.1,2.5,4
横浜,8,4,夏,晴,晴,28.2,3,0
横浜,8,5,夏,晴,晴,28.5,3.3,0
横浜,8,6,夏,晴,晴,28.9,2.7,0
横浜,8,7,夏,晴,晴,28.8,3.6,0
横浜,8,8,夏,曇,薄曇,29.2,5.5,0
横浜,8,9,夏,薄曇,晴,31.6,3,0
横浜,8,10,夏,曇,薄曇,29.3,3.9,0
横浜,8,11,夏,曇,薄曇,27.2,2.9,0
横浜,8,12,夏,曇,晴,26.6,3,0
横浜,8,13,夏,晴,晴,26.4,2.9,0
横浜,8,14,夏,曇,曇,26.4,2.8,0
横浜,8,15,夏,曇,曇,27.2,3.7,0
横浜,8,16,夏,曇,曇,27.1,4.1,33.5
横浜,8,17,夏,晴,曇,28.7,6.1,9.5
横浜,8,18,夏,薄曇,曇,28.4,3,4.5
横浜,8,19,夏,晴,晴,28.2,3.3,0
横浜,8,20,夏,雨,曇,26.3,3.5,18.5
横浜,8,21,夏,曇,曇,28,2.8,0
横浜,8,22,夏,雨,雨,26.3,5,104
横浜,8,23,夏,曇,曇,27,3.3,0
横浜,8,24,夏,曇,曇,26.5,2.6,5.5
横浜,8,25,夏,晴,晴,27.9,2.6,0
横浜,8,26,夏,晴,快晴,28.4,3,0
横浜,8,27,夏,曇,雨,24.8,2.9,2.5
横浜,8,28,夏,雨,曇,22.5,3,10.5
横浜,8,29,夏,曇,晴,26.1,3.8,2.5
横浜,8,30,夏,雨,雨,25.6,5.5,20
横浜,8,31,夏,快晴,快晴,27,5.8,0
横浜,9,1,秋,晴,晴,27.2,3,0
横浜,9,2,秋,晴,晴,26.9,3.2,0
横浜,9,3,秋,曇,晴,27,3.1,2
横浜,9,4,秋,曇,晴,27,2.3,12
横浜,9,5,秋,晴,晴,28.2,3,0
横浜,9,6,秋,薄曇,薄曇,28.3,4.9,0
横浜,9,7,秋,曇,晴,27.1,4,3.5
横浜,9,8,秋,曇,曇,27.2,4,0.5
横浜,9,9,秋,晴,晴,27.8,2.2,0
横浜,9,10,秋,晴,快晴,27.2,3.3,0
横浜,9,11,秋,雨,曇,23,2.4,16.5
横浜,9,12,秋,曇,曇,24.5,3.5,0
横浜,9,13,秋,雨,雨,23.2,2.8,57.5
横浜,9,14,秋,雨,曇,22.7,2.3,9
横浜,9,15,秋,曇,曇,24.3,2.1,5
横浜,9,16,秋,雨,曇,23.6,1.6,0.5
横浜,9,17,秋,晴,薄曇,25.3,2.4,0
横浜,9,18,秋,雨,雨,25.2,3.9,0.5
横浜,9,19,秋,曇,雨,21.8,3,19.5
横浜,9,20,秋,雨,雨,19.3,5.6,112
横浜,9,21,秋,曇,曇,20.4,3.3,0
横浜,9,22,秋,雨,曇,19.6,4.4,52.5
横浜,9,23,秋,曇,雨,21.4,1.3,17
横浜,9,24,秋,曇,雨,21.9,2.2,5
横浜,9,25,秋,曇,曇,23.8,2.1,0
横浜,9,26,秋,曇,曇,25.5,1.7,0
横浜,9,27,秋,曇,晴,26,2.2,0
横浜,9,28,秋,曇,雨,26.9,4.1,0
横浜,9,29,秋,雨,曇,25.4,2.9,0
横浜,9,30,秋,曇,曇,21.7,2.6,1
横浜,10,1,秋,雨,曇,20.1,2.6,2
横浜,10,2,秋,曇,快晴,22.9,1.7,0
横浜,10,3,秋,雨,雨,22.8,2.4,3.5
横浜,10,4,秋,薄曇,曇,25.2,2.2,0
横浜,10,5,秋,曇,曇,24.6,3.1,0.5
横浜,10,6,秋,薄曇,曇,26.2,3.8,0
横浜,10,7,秋,曇,曇,21.5,3.7,0
横浜,10,8,秋,曇,晴,22.3,3.5,12
横浜,10,9,秋,雨,曇,22.8,5.3,6.5
横浜,10,10,秋,曇,曇,18.9,3,0
横浜,10,11,秋,曇,曇,18.2,2.6,0
横浜,10,12,秋,晴,薄曇,18.6,2.4,0
横浜,10,13,秋,曇,曇,16.9,3,0
横浜,10,14,秋,曇,薄曇,16.8,3,0
横浜,10,15,秋,快晴,快晴,17.4,3,0
横浜,10,16,秋,晴,晴,18.5,2.5,0
横浜,10,17,秋,雨,曇,18.1,3,13.5
