都市,月,日,季節,午前天気,午後天気,気温,風速,降水量
横浜,10,18,秋,晴,薄曇,21.6,2.1,3.5
横浜,10,19,秋,曇,曇,21.4,2.7,0
横浜,10,20,秋,快晴,快晴,22.3,2.8,0
横浜,10,21,秋,曇,曇,19,3,0
横浜,10,22,秋,曇,曇,17.2,3.3,0
横浜,10,23,秋,薄曇,曇,18.4,3.7,0
横浜,10,24,秋,曇,快晴,15.8,2.5,0
横浜,10,25,秋,晴,曇,14.8,2.6,3
横浜,10,26,秋,快晴,快晴,20.4,2.7,0
横浜,10,27,秋,快晴,曇,19.7,4.2,0
横浜,10,28,秋,曇,雨,12.8,3.5,20
横浜,10,29,秋,曇,曇,15.9,2.7,1
横浜,10,30,秋,曇,曇,12.4,2.7,1
横浜,10,31,秋,晴,曇,14.7,2.5,0
横浜,11,1,秋,雨,晴,13.9,2.9,9.5
横浜,11,2,秋,曇,曇,11.6,3.2,2.5
横浜,11,3,秋,晴,快晴,13.3,3.5,0.5
横浜,11,4,秋,快晴,晴,14.4,3.2,0
横浜,11,5,秋,曇,快晴,15.3,3.4,0
横浜,11,6,秋,快晴,快晴,15.8,3.8,0
横浜,11,7,秋,曇,晴,11.8,2.9,0
横浜,11,8,秋,曇,曇,11,2.2,3.5
横浜,11,9,秋,雨,快晴,10.9,6.8,5
横浜,11,10,秋,曇,曇,10.1,4,0
横浜,11,11,秋,雨,雨,9.4,5.4,47
横浜,11,12,秋,快晴,快晴,14.6,2.9,0
横浜,11,13,秋,快晴,晴,15.1,2.4,0
横浜,11,14,秋,曇,雨,14.3,2.6,3.5
横浜,11,15,秋,曇,曇,15.5,2.7,0.5
横浜,11,16,秋,曇,曇,12.9,3.5,0
横浜,11,17,秋,快晴,薄曇,13.3,2.7,0
横浜,11,18,秋,晴,晴,12.5,2.4,0
横浜,11,19,秋,雨,曇,10.6,2.8,24
横浜,11,20,秋,快晴,薄曇,15,1.9,0
横浜,11,21,秋,曇,曇,13.4,3.3,1.5
横浜,11,22,秋,晴,快晴,14.6,1.9,12.5
横浜,11,23,秋,曇,曇,11.7,4.2,1
横浜,11,24,秋,雪,雪,3.1,4.9,21
横浜,11,25,秋,薄曇,快晴,6.4,2.8,0
横浜,11,26,秋,快晴,晴,8.9,3.3,0
横浜,11,27,秋,曇,曇,10.6,2.9,10
横浜,11,28,秋,曇,晴,11.5,4.1,6
横浜,11,29,秋,曇,晴,10.8,4.9,0
横浜,11,30,秋,晴,曇,9.4,3.5,0
横浜,12,1,冬,雨,薄曇,11.1,3.7,18.5
横浜,12,2,冬,快晴,晴,12.3,3.4,0
横浜,12,3,冬,晴,曇,12.1,2.4,0
横浜,12,4,冬,薄曇,薄曇,13.1,2.6,0.5
横浜,12,5,冬,晴,薄曇,13.8,2,2.5
横浜,12,6,冬,快晴,快晴,11.7,4.8,0
横浜,12,7,冬,曇,晴,8.4,3.2,0
横浜,12,8,冬,快晴,薄曇,9.8,2.7,0
横浜,12,9,冬,快晴,快晴,12.1,4.9,0
横浜,12,10,冬,快晴,晴,9.1,4.7,0
横浜,12,11,冬,晴,晴,7.4,3.8,0
横浜,12,12,冬,晴,薄曇,7.5,2.3,0
横浜,12,13,冬,曇,曇,10.1,2.4,4.5
横浜,12,14,冬,雨,曇,8.7,4.4,39
横浜,12,15,冬,曇,晴,7,4.3,0
横浜,12,16,冬,晴,快晴,5.5,4.6,0
横浜,12,17,冬,快晴,快晴,8.1,2,0
横浜,12,18,冬,快晴,晴,9,1.5,0
横浜,12,19,冬,薄曇,晴,11.5,1.7,0
横浜,12,20,冬,曇,晴,10.8,2.2,0
横浜,12,21,冬,快晴,薄曇,11.8,1.9,0
横浜,12,22,冬,薄曇,曇,16,5,13.5
横浜,12,23,冬,快晴,晴,16.2,6.2,7.5
横浜,12,24,冬,快晴,晴,9.3,4.3,0
横浜,12,25,冬,曇,快晴,8.1,2.3,0
横浜,12,26,冬,曇,曇,8.9,2.8,0
横浜,12,27,冬,雨,曇,13.2,6.1,4.5
横浜,12,28,冬,快晴,快晴,6.8,5.3,0
横浜,12,29,冬,曇,晴,6.4,3,0
横浜,12,30,冬,晴,快晴,6.6,4.8,0
横浜,12,31,冬,快晴,快晴,7.2,2.2,0
青森,1,1,冬,雪,雪,0.9,4.3,2
青森,1,2,冬,曇,曇,3.8,4.8,0
青森,1,3,冬,雨,雨,3.9,3.6,0
青森,1,4,冬,薄曇,雪,1.1,3.3,6
青森,1,5,冬,曇,あられ,-0.4,6.1,2
青森,1,6,冬,曇,晴,0.7,5.4,2
青森,1,7,冬,雪,晴,-0.5,4.9,8.5
青森,1,8,冬,晴,晴,0.6,5.8,2.5
青森,1,9,冬,雪,雪,-0.9,4.1,5.5
青森,1,10,冬,雪,雪,-1,5.4,5.5
青森,1,11,冬,雪,雪,-4,4.1,12.5
青森,1,12,冬,雪,雪,-3.2,5.5,4.5
青森,1,13,冬,曇,晴,-1.8,3.1,2
青森,1,14,冬,雪,雪,-2.2,4.5,10
青森,1,15,冬,雪,晴,-2.2,4.3,0.5
青森,1,16,冬,雪,雪,-2.5,4.8,9.5
青森,1,17,冬,雪,雪,-2.9,3.6,4
青森,1,18,冬,雪,雪,0,7,34.5
青森,1,19,冬,雪,雪,0.2,3.2,2
青森,1,20,冬,雪,晴,0.3,3.4,2.5
青森,1,21,冬,雪,雪,-1,3.9,10.5
青森,1,22,冬,雪,雪,-2.5,5.4,4.5
青森,1,23,冬,雪,薄曇,-2.7,4,3
青森,1,24,冬,曇,晴,-2.5,3,0.5
青森,1,25,冬,雪,雪,-2.2,4.4,8.5
青森,1,26,冬,雪,晴,0.8,4.1,0
青森,1,27,冬,雪,雪,1.3,5.4,3
青森,1,28,冬,曇,曇,0.4,5,0
青森,1,29,冬,晴,雪,-1.1,3.8,0
青森,1,30,冬,雪,雪,-1.5,2.8,0
青森,1,31,冬,雪,雪,-2.7,5.1,2.5
青森,2,1,冬,雪,曇,-3.7,4.1,3.5
青森,2,2,冬,雪,雪,-3.5,4.3,7.5
青森,2,3,冬,雪,雪,-1.8,3.8,1.5
青森,2,4,冬,晴,曇,0.6,3.1,0
青森,2,5,冬,雪,曇,0.7,6.1,0
青森,2,6,冬,雪,雪,-2.2,4.5,3
青森,2,7,冬,晴,雪,-3.3,4.7,5
青森,2,8,冬,雪,晴,0.5,2.2,3
青森,2,9,冬,晴,雪,1.2,3.7,3
青森,2,10,冬,雪,雪,-0.7,5.5,1
青森,2,11,冬,晴,晴,-0.2,3.3,0
青森,2,12,冬,薄曇,薄曇,1,1.8,0
青森,2,13,冬,曇,雨,5.8,3.2,0
青森,2,14,冬,雨,曇,6.1,6.1,3.5
青森,2,15,冬,雪,雪,-2.7,6.8,2
青森,2,16,冬,雪,雪,-2.6,4.5,2
青森,2,17,冬,雪,曇,-2.1,5,6.5
青森,2,18,冬,晴,雨,2.4,3.6,3.5
青森,2,19,冬,曇,雨,4,4.3,1
青森,2,20,冬,薄曇,雨,3,3.5,1.5
青森,2,21,冬,雨,雪,1.5,5.8,9.5
青森,2,22,冬,曇,曇,-0.7,4.6,0
青森,2,23,冬,曇,薄曇,1.2,3.4,3
青森,2,24,冬,雪,雪,-3,4.6,5
青森,2,25,冬,晴,晴,-3.3,4,4
青森,2,26,冬,雪,雪,-2.4,4.1,2.5
青森,2,27,冬,晴,曇,-1.5,3.3,2
青森,2,28,冬,快晴,快晴,0.1,2.3,0.5
青森,2,29,冬,雨,雨,3.8,7,3
青森,3,1,春,雪,雪,-1.7,7.8,5
青森,3,2,春,雪,雪,-1.6,4.2,4
青森,3,3,春,雪,みぞれ,0.5,2.5,6
青森,3,4,春,曇,晴,0.8,2.4,0
青森,3,5,春,快晴,晴,1.2,3.1,0
青森,3,6,春,曇,曇,4.6,1.7,2.5
青森,3,7,春,曇,晴,6.5,2.8,5
青森,3,8,春,曇,雨,5.3,5.2,0
青森,3,9,春,雪,曇,1.1,4.3,0
青森,3,10,春,晴,曇,-0.1,2.7,0
青森,3,11,春,雪,晴,-0.7,4.2,2.5
青森,3,12,春,晴,曇,0.3,3.3,1.5
青森,3,13,春,薄曇,曇,2.5,2.6,0
青森,3,14,春,快晴,曇,3.5,2.1,0
青森,3,15,春,快晴,晴,3.5,5,0
青森,3,16,春,快晴,晴,7.8,6,0
青森,3,17,春,快晴,快晴,10.9,5.1,0
青森,3,18,春,曇,薄曇,10.2,3,0
青森,3,19,春,雨,雨,8.7,2.4,10
青森,3,20,春,曇,晴,4.9,4.2,1
青森,3,21,春,晴,晴,3.1,4.7,0
青森,3,22,春,雨,雨,3.2,3.6,8.5
青森,3,23,春,みぞれ,曇,3.2,4.9,0
青森,3,24,春,曇,あられ,1.6,3.5,2
青森,3,25,春,晴,曇,2.7,3.7,1
青森,3,26,春,晴,晴,4.5,3.3,1
青森,3,27,春,晴,晴,7.2,4.1,0
青森,3,28,春,曇,快晴,7.5,4.8,0
青森,3,29,春,薄曇,薄曇,8.1,2.7,0
青森,3,30,春,薄曇,雨,7.3,3.6,4
青森,3,31,春,晴,快晴,7.3,5,0
青森,4,1,春,晴,晴,5.8,4.6,0
青森,4,2,春,晴,薄曇,8.7,4.9,0
青森,4,3,春,雨,曇,8.1,2.5,17.5
青森,4,4,春,雨,晴,5.6,2.9,5.5
青森,4,5,春,快晴,快晴,9.7,4.7,0.5
青森,4,6,春,晴,晴,8.5,4.9,0
青森,4,7,春,曇,雨,7.1,2.5,6
青森,4,8,春,晴,曇,9,3.8,4.5
青森,4,9,春,薄曇,薄曇,9.6,5.8,0
青森,4,10,春,曇,薄曇,6.4,3.2,0
青森,4,11,春,曇,みぞれ,3.3,4,4
青森,4,12,春,晴,薄曇,6.8,4.4,0
青森,4,13,春,薄曇,雨,11.2,3.4,6.5
青森,4,14,春,曇,曇,11.4,2.2,9.5
青森,4,15,春,曇,曇,7.3,7.1,1
青森,4,16,春,薄曇,曇,9.9,3.7,0
青森,4,17,春,曇,雨,10.5,6.2,5
青森,4,18,春,曇,曇,10.9,6.7,0
青森,4,19,春,曇,曇,8.6,5.3,0
青森,4,20,春,晴,曇,12.3,5.5,0
青森,4,21,春,薄曇,曇,15.5,4.9,0
青森,4,22,春,快晴,快晴,12.9,3.6,1.5
青森,4,23,春,薄曇,雨,10.3,2.8,0
青森,4,24,春,快晴,快晴,12,4.6,0
青森,4,25,春,快晴,快晴,10.4,2.5,0
青森,4,26,春,晴,晴,11.3,3,0
青森,4,27,春,晴,晴,10.8,4.1,0
青森,4,28,春,曇,雨,8.7,4.1,17
青森,4,29,春,雨,雨,6.6,5.3,14.5
青森,4,30,春,曇,晴,7.7,6,0
青森,5,1,春,曇,晴,8,2.2,0
青森,5,2,春,晴,薄曇,11,2.4,0
青森,5,3,春,薄曇,薄曇,14,2,0
青森,5,4,春,雨,曇,15.3,5.1,2.5
青森,5,5,春,曇,曇,15,7.5,0
青森,5,6,春,曇,曇,14.5,3.3,0.5
青森,5,7,春,曇,快晴,14.5,5.4,5.5
青森,5,8,春,快晴,快晴,14.6,5.9,0
青森,5,9,春,晴,晴,12.5,2.4,0
青森,5,10,春,曇,雨,12.1,7.2,5
青森,5,11,春,雨,曇,12,6.3,10.5
青森,5,12,春,曇,晴,12,5.8,1.5
青森,5,13,春,薄曇,薄曇,15.1,3.3,0
青森,5,14,春,快晴,晴,15.1,4,0
青森,5,15,春,薄曇,薄曇,15.2,3.3,0
青森,5,16,春,薄曇,薄曇,13.8,2.6,0
青森,5,17,春,薄曇,快晴,14.3,2.9,3
青森,5,18,春,晴,快晴,16.6,2.8,0
青森,5,19,春,快晴,快晴,14.6,2.3,0
青森,5,20,春,薄曇,薄曇,15.8,2.6,0
青森,5,21,春,晴,晴,15.1,2.7,0
青森,5,22,春,快晴,快晴,19.6,2.2,0
青森,5,23,春,薄曇,薄曇,19.7,3.2,0
青森,5,24,春,薄曇,曇,17.6,2.8,0
青森,5,25,春,曇,曇,19.2,5.1,0
青森,5,26,春,薄曇,曇,21,3.8,3
青森,5,27,春,薄曇,晴,18.6,4.5,0
青森,5,28,春,快晴,快晴,18.2,3.1,0
青森,5,29,春,快晴,曇,17.4,2.7,0
青森,5,30,春,薄曇,晴,18.2,3.3,0
青森,5,31,春,薄曇,曇,16.1,2.9,22
青森,6,1,夏,雨,曇,12.9,5.7,12.5
青森,6,2,夏,曇,曇,13,4.9,0
青森,6,3,夏,晴,曇,15.3,5.1,0
青森,6,4,夏,曇,雨,16.6,3.3,6.5
青森,6,5,夏,曇,晴,15.1,2.9,0
青森,6,6,夏,快晴,薄曇,15.5,2.1,0
青森,6,7,夏,晴,薄曇,17.7,2.2,0
青森,6,8,夏,曇,雨,17,1.6,0.5
青森,6,9,夏,雨,雨,16.9,1.4,19
青森,6,10,夏,晴,晴,18.3,4.2,0
青森,6,11,夏,晴,薄曇,17,2.9,0
青森,6,12,夏,曇,曇,18,2.9,0
青森,6,13,夏,雨,雨,17.6,1.8,1
青森,6,14,夏,雨,雨,18.2,3.3,1
青森,6,15,夏,薄曇,薄曇,19,3,0
青森,6,16,夏,曇,雨,17.2,2.2,5
青森,6,17,夏,雨,雨,18.8,2.4,17.5
青森,6,18,夏,曇,曇,17.7,3.8,0
青森,6,19,夏,薄曇,薄曇,17.9,2.7,0
青森,6,20,夏,雨,曇,18.4,2,7.5
青森,6,21,夏,曇,晴,19.4,3.7,0
青森,6,22,夏,曇,薄曇,18.7,3.4,0
青森,6,23,夏,薄曇,曇,17.1,5.1,0.5
青森,6,24,夏,曇,曇,17.6,2.2,0
青森,6,25,夏,曇,晴,22.4,6.1,1.5
青森,6,26,夏,曇,曇,16.6,7.4,0
青森,6,27,夏,曇,晴,17.6,3.9,0
青森,6,28,夏,曇,晴,17.9,2.3,0
青森,6,29,夏,薄曇,薄曇,18.3,1.9,0
青森,6,30,夏,薄曇,晴,19.3,2,0
青森,7,1,夏,晴,晴,21.4,2.1,0
青森,7,2,夏,薄曇,雨,22.8,3.6,6
青森,7,3,夏,曇,晴,22.1,6.8,0
青森,7,4,夏,雨,曇,18.9,4,0
青森,7,5,夏,薄曇,曇,19.6,4.8,0
青森,7,6,夏,雨,雨,16.2,3.6,48
青森,7,7,夏,曇,曇,18.5,4,0
青森,7,8,夏,曇,晴,20.3,2.6,0
青森,7,9,夏,曇,曇,21.7,2,0
青森,7,10,夏,晴,晴,22.6,4.1,0.5
青森,7,11,夏,曇,晴,20.1,4.1,0
青森,7,12,夏,薄曇,晴,21.5,3,0
青森,7,13,夏,晴,晴,22.4,3.3,0
青森,7,14,夏,曇,雨,19.9,3.5,24
青森,7,15,夏,曇,曇,20.3,5.1,0
青森,7,16,夏,晴,曇,20.6,3.2,0
青森,7,17,夏,雨,雨,19.6,1.9,2
青森,7,18,夏,曇,雨,21,1.9,6
青森,7,19,夏,曇,曇,22,3.2,0
青森,7,20,夏,曇,曇,21.2,2.6,0
青森,7,21,夏,曇,薄曇,20.7,2.6,0
青森,7,22,夏,晴,快晴,20.4,3.8,0
青森,7,23,夏,晴,薄曇,20.5,4.7,0
青森,7,24,夏,快晴,快晴,21.3,3.8,0
青森,7,25,夏,晴,薄曇,22,2.7,0
青森,7,26,夏,曇,薄曇,22.3,2.8,0
青森,7,27,夏,雨,曇,21.6,1.7,5.5
青森,7,28,夏,曇,曇,25.7,2.9,22.5
青森,7,29,夏,曇,晴,26,1.8,0
青森,7,30,夏,晴,雨,26.5,1.7,14
青森,7,31,夏,曇,曇,25.4,1.7,4
青森,8,1,夏,曇,薄曇,25.3,2.8,0
青森,8,2,夏,曇,曇,24.3,2,0
青森,8,3,夏,曇,晴,25.4,2.3,0
青森,8,4,夏,薄曇,晴,26.3,3.7,0
青森,8,5,夏,晴,晴,27.6,4.5,0
青森,8,6,夏,晴,晴,26.2,2.3,0
青森,8,7,夏,晴,快晴,26.2,2.8,0
青森,8,8,夏,晴,晴,26.6,2.4,0
青森,8,9,夏,曇,晴,25.9,4.9,0
青森,8,10,夏,曇,晴,23.5,4.3,0
青森,8,11,夏,快晴,快晴,23.6,2.5,0
青森,8,12,夏,快晴,快晴,23.9,2.5,0
青森,8,13,夏,快晴,快晴,24,3.3,0
青森,8,14,夏,晴,晴,23.7,3.2,0
青森,8,15,夏,快晴,薄曇,24.5,2.3,0.5
青森,8,16,夏,曇,曇,24.1,2,1
青森,8,17,夏,雨,雨,23.2,3.5,74.5
青森,8,18,夏,晴,晴,25.3,3,0
青森,8,19,夏,曇,曇,24.4,2.1,0
青森,8,20,夏,曇,雷,25.4,2.1,2.5
青森,8,21,夏,晴,曇,24.8,3.8,0.5
青森,8,22,夏,曇,雨,24.1,2.4,48
青森,8,23,夏,晴,晴,24.6,3.9,33
青森,8,24,夏,快晴,快晴,24,2.9,0
青森,8,25,夏,快晴,晴,24.4,1.9,0
青森,8,26,夏,曇,雨,21.9,2.4,30.5
青森,8,27,夏,晴,快晴,20.2,3.6,0
青森,8,28,夏,晴,晴,21.6,5.7,0
青森,8,29,夏,雨,雨,24.4,7.4,0
青森,8,30,夏,雨,雨,24.9,9.7,61
青森,8,31,夏,晴,晴,24.3,2.5,0
青森,9,1,秋,晴,快晴,23.8,2,0
青森,9,2,秋,晴,晴,23.9,3.6,0
青森,9,3,秋,晴,晴,24.2,3.4,0
青森,9,4,秋,晴,晴,23.5,2.6,0
青森,9,5,秋,晴,晴,23.9,2.4,4
青森,9,6,秋,曇,曇,24,3.5,10.5
青森,9,7,秋,薄曇,曇,23.9,2.6,0
青森,9,8,秋,曇,雨,20.6,5.2,19.5
青森,9,9,秋,雨,晴,19.9,3.5,9
青森,9,10,秋,曇,晴,20.9,4.1,3
青森,9,11,秋,薄曇,晴,20.2,2.8,0
青森,9,12,秋,薄曇,曇,20.1,3.1,0
青森,9,13,秋,雨,雨,19.9,4.3,1.5
青森,9,14,秋,曇,雨,20.6,2.1,0.5
青森,9,15,秋,晴,晴,21.5,2,0
青森,9,16,秋,晴,晴,21.2,1.8,0
青森,9,17,秋,曇,雨,20.9,2.8,15.5
青森,9,18,秋,晴,曇,19.6,3.1,0
青森,9,19,秋,曇,晴,17.5,2.7,0
青森,9,20,秋,曇,曇,16.6,2.4,0
青森,9,21,秋,快晴,晴,17.3,3.1,0
青森,9,22,秋,曇,曇,18.2,2.3,9.5
青森,9,23,秋,雨,曇,19.1,1.8,13
青森,9,24,秋,薄曇,薄曇,20.6,2.1,0
青森,9,25,秋,晴,曇,20.5,1.9,0
青森,9,26,秋,薄曇,晴,21.2,2.3,0
青森,9,27,秋,曇,曇,20.3,1.5,12
青森,9,28,秋,曇,曇,21.9,3.9,3
青森,9,29,秋,曇,晴,18.2,3.2,0
青森,9,30,秋,薄曇,曇,16.4,2.7,0
青森,10,1,秋,快晴,晴,18.3,2.5,0
青森,10,2,秋,薄曇,晴,18.3,2.6,0
青森,10,3,秋,曇,雨,18.8,3.2,33
青森,10,4,秋,晴,晴,17.2,5.8,1.5
青森,10,5,秋,薄曇,雨,14.5,2.2,22
青森,10,6,秋,雨,曇,15.8,5.2,2
青森,10,7,秋,晴,晴,13.7,5.2,0.5
青森,10,8,秋,雨,雨,12.7,2.4,30
青森,10,9,秋,晴,曇,14.7,5.5,4.5
青森,10,10,秋,晴,曇,11.2,4.1,3.5
青森,10,11,秋,曇,晴,13.4,4.1,2
青森,10,12,秋,雨,雨,11.3,3.3,1.5
青森,10,13,秋,曇,晴,11.4,3.9,4.5
青森,10,14,秋,快晴,曇,12,3.2,0
青森,10,15,秋,快晴,快晴,11.7,1.9,0
青森,10,16,秋,晴,薄曇,15,2.6,0
青森,10,17,秋,曇,曇,17.2,3.3,0
青森,10,18,秋,晴,晴,16.2,3.8,0
青森,10,19,秋,快晴,快晴,13,2.3,0
青森,10,20,秋,雷,晴,11.1,6,5
青森,10,21,秋,晴,晴,9.6,5.4,0
青森,10,22,秋,薄曇,曇,11.4,3.4,1.5
青森,10,23,秋,曇,晴,9.5,3.9,0.5
青森,10,24,秋,雨,曇,9,4.6,5
青森,10,25,秋,晴,曇,10.6,2.8,12
青森,10,26,秋,晴,薄曇,14.1,5.1,2.5
青森,10,27,秋,晴,曇,9.6,5.8,0
青森,10,28,秋,曇,曇,10,3.8,0
青森,10,29,秋,晴,曇,7.1,4.6,1
青森,10,30,秋,曇,雨,6.5,4.4,0
青森,10,31,秋,雨,雨,7.4,4.2,14.5
青森,11,1,秋,雨,雨,4.9,2.6,2
青森,11,2,秋,晴,晴,5.9,2.6,0
青森,11,3,秋,雨,晴,5.5,3.4,7
青森,11,4,秋,晴,曇,6.5,5,6.5
青森,11,5,秋,雨,雨,11,4.2,6.5
青森,11,6,秋,雨,曇,4.8,4.7,2
青森,11,7,秋,晴,快晴,5.3,2.4,0
青森,11,8,秋,曇,雨,6.1,3.5,6
青森,11,9,秋,晴,雪,1.7,5.8,10.5
青森,11,10,秋,雪,曇,2.3,4.1,0.5
青森,11,11,秋,曇,雨,4.6,2.4,1
青森,11,12,秋,晴,快晴,10.2,4.2,0.5
青森,11,13,秋,雨,曇,9.1,3.6,2
青森,11,14,秋,快晴,快晴,6.9,1.8,0
青森,11,15,秋,曇,晴,10.9,5.9,10.5
青森,11,16,秋,曇,晴,3.9,5.6,3
青森,11,17,秋,みぞれ,雪,3.9,4.8,0.5
青森,11,18,秋,快晴,晴,8.2,5.1,0
青森,11,19,秋,曇,曇,9.4,2.5,0
青森,11,20,秋,雨,曇,8.3,4,0
青森,11,21,秋,曇,曇,4.4,2.6,0
青森,11,22,秋,曇,曇,3.5,3.1,6
青森,11,23,秋,雪,雪,-1.1,3.8,5
青森,11,24,秋,曇,晴,-0.8,2.6,0
青森,11,25,秋,雪,曇,1.1,3.5,3
青森,11,26,秋,晴,薄曇,2.1,2.2,0
青森,11,27,秋,薄曇,曇,5.3,3,2.5
青森,11,28,秋,晴,みぞれ,3.2,4.5,6.5
青森,11,29,秋,雪,雪,0.5,5.2,8
青森,11,30,秋,曇,曇,0.9,2.4,0.5
青森,12,1,冬,雨,雨,3.5,3.3,16.5
青森,12,2,冬,雪,あられ,4,9.5,2.5
青森,12,3,冬,快晴,快晴,5.1,4.1,0
青森,12,4,冬,曇,晴,8.2,3.6,0
青森,12,5,冬,雨,曇,8.8,2.6,3
青森,12,6,冬,雨,雪,1.9,5.9,16
青森,12,7,冬,雪,雪,-1.5,3.9,2.5
青森,12,8,冬,雪,晴,0,2.9,1.5
青森,12,9,冬,雨,薄曇,3.2,3.1,4.5
青森,12,10,冬,晴,雪,-0.3,5.1,7.5
青森,12,11,冬,雪,雪,-2.3,3.3,6.5
青森,12,12,冬,晴,曇,-1.5,2.4,0.5
青森,12,13,冬,雨,雨,2.5,3.1,4.5
青森,12,14,冬,雪,雪,1.4,2.5,1.5
青森,12,15,冬,曇,雪,-1.2,4,14
青森,12,16,冬,雪,雪,-2.9,4.3,11
青森,12,17,冬,雪,雪,-0.6,5.3,3
青森,12,18,冬,快晴,雨,5.1,5.8,0
青森,12,19,冬,快晴,快晴,4.6,3.7,0
青森,12,20,冬,晴,曇,4.1,2.7,0
青森,12,21,冬,曇,薄曇,3.6,2.7,0.5
青森,12,22,冬,曇,雨,4.5,2.4,25
青森,12,23,冬,晴,雨,6,6.5,8
青森,12,24,冬,曇,雪,0.4,4.9,6
青森,12,25,冬,晴,雪,1,3.7,0
青森,12,26,冬,薄曇,曇,4.9,4.6,0
青森,12,27,冬,雪,雪,0.7,2.9,21
青森,12,28,冬,晴,雪,-0.9,4.6,0
青森,12,29,冬,みぞれ,雪,-0.3,4,10.5
青森,12,30,冬,雪,雪,-1.2,5.1,2
青森,12,31,冬,曇,曇,2,4.3,1
