No.,クチコミ文章
1,「商品説明文」にも記載のあるように、ほかの調味料を併用しなくても煮物が美味しくできあがります。シンプルな料理ほど、味が引き立つようです。
2,この商品を使用してから他の商品は使用できません。上品な味になって美味しいので最高です。
3,以前お試しサイズをお買って、大変気に入りました。洋風料理にも隠し味で加えると甘味と風味がよくなります。調味料が良ければおかずは何倍も美味しくなります。
4,値段はちょっと高いけど、適当に味付けしてもちゃんと味が決まるので好きです。
5,この商品とお醤油で照り焼きを作ると、見た目もよくとても美味しいです。
6,買い方はまちまちですが、煮物は出汁以外は醤油とこの商品だけ、というのも多いです。
7,他の商品が使えなくなりました。上品でおいしいですよ。
8,いろいろと使ってみて、煮物には、これが一番よいと感じます。
9,いろいろ試しましたが、この商品に落ち着きました。くせがなくどんな料理にも使えます。
10,おいしい，余分なものが入ってないのがよいです
11,香りも甘みも上品で、使いやすいです。我が家の和食に欠かせない調味料。この商品を使うようになって、料理に使う砂糖が減りました。
12,お値段は見ての通りスーパーなどで購入するものよりも倍以上割高です。しかも、ちょっとクセがある感じなので(慣れると平気になりますよ)、最初は味付けが難しいかもしれません。
13,お友達が使っているのを聞いて買いました。コクが出ておいしくなります。
14,きちんとした材料で作られた調味料です。お料理の腕が上がったわけではないのに食事がおいしくなりました。
15,ここ5年くらい、切らしたことのない調味料です。干し椎茸と昆布、醤油とこの商品でおいしくできます.味もしつこくなく、味に深みが出ておいしくなりますよ。使いやすいです。
16,お気に入りの商品なので、もう何本も購入しています。無添加で安全な上に、こちらを使うとおいしい煮物ができます。炒め物などにも少しだけ入れてもおいしくなります。
17,色々とつかえるので重宝しています。
18,この商品よいとありましたが、本当に美味しかったです。今後の買い物に迷うことがなくなりました。
19,この商品は何度もリピートしています。
20,この消費品を使うようになって、それまでよく使っていた他の商品を卒業しました。自然な甘みで、料理が格段にレベルアップします。砂糖も減らせます。からだにやさしい健康志向です。
21,この商品使うともう他の商品は使いたくないです。味が最高になるんです。お正月のお料理に是非使ってみてくださいな。
22,この商品だけでお酒もお砂糖もいらないです。とても美味しく仕上がります！超オススメです！！
23,でこのカテゴリの商品とお酒の代わりになるので、ずっと愛用しています。煮物もおいしくできるし、少し値段が高いですが、身体にもいいと思うので。
24,この商品がないと和食が作れないというぐらい気に入っています。
25,この商品なくして、うちの食卓は成り立ちません。味の母を入れると、すごくおいしくなります！今まで何本買ったでしょうか。これからも購入を続けます。断然おすすめ！！
26,これを使うと煮物がおいしいので我が家には欠かせません。砂糖を減らせるのでいいです。２，３年リピし続けています。
27,この商品を使ったら他が全然使えなくなってしまいました。美味しさが違うんですよ。この商品を使うと。
28,スーパーで売っている品物とは一味違います。着色料、防腐剤、香料も使用していないのも嬉しいです。
29,スーパーで販売している市販品と違ってちょっと入れるだけで甘みや風味が俄然違ってきます。入れ過ぎると甘くなりすぎるのでちょっと注意！です
30,ずっと前から使っています。ウチの味付けになくてはならない調味料です。化学調味料は使わないのでこれは安心して使っています。
31,とっても、煮物がまろやかで美味しく出来ます。安いこのカテゴリの商品とは違いますね。角が無いと言うか、自然な甘みもあるので、砂糖も入れないで済むのが嬉しいです。
32,はじめて購入。原材料が米、米こうじ、食塩、仕込水とシンプル。
33,まだ、一回しか使用しておらず、正直、今までのこのカテゴリの商品とあまり違いがわかりませんが・・おそらく皆様が言うので美味しいのだと思います。これから色々な料理に使ってみたいと思っています。
34,まろやかな風味。お料理が美味しくできます。煮物にはこれがあればお砂糖使わなくても大丈夫なくらい
35,まろやかな味になるので、お勧めです。値段はちょっと高めですが。
36,このカテゴリの商品といえば、小さい頃からこれです。幼い頃の記憶にある瓶と全く一緒。何度もリピート。リピートするたび、他の調味料も一緒に、こちらのお店で購入します。
37,このカテゴリの商品といえばこちら！ほんのり甘く、煮物もおいしくできます。
38,このカテゴリの商品と言えば、この商品がずっと定番です。美味しいです。
39,このカテゴリの商品と言えばこれです。これしか使いたくない。
40,このカテゴリの商品はいつもこれを使っています。とても美味しいです。
41,このカテゴリの商品はこれが一番です。
42,このカテゴリの商品はずっとこれを使っています。料理にはこれがあると砂糖がいらないですね。
43,私は料理酒も一緒に使っていますが、ちょっとした煮物とかならこの商品だけで十分肉類の臭みとかも取れていいと思います。
44,このカテゴリの商品を買うなら、この商品しかない！これを使ったら、二度と、他の商品に戻れません！とにかく試すべし！贈り物にももってこいです。ぜひぜひ！
45,風味調味料のように何かを添加しているようなものが苦手なので、このカテゴリの商品といえばこれに決めてます。砂糖を使わなくても、おいしい煮物が出来上がります。
46,少々甘いですが、酒や紹興酒の役割をだいたいこれ1本でＯＫ。
47,風味調味料とは違ってナチュラルなかんじはするけれど、やっぱり他の商品のほうが私は好みです。
48,もう何本リピートしたかわかりません。これよりワンサイズ大きい瓶が存在するので、そちらも扱っていただけるとうれしいです。
49,
50,もう数年他の商品は買っていない。まとめ買いをしておいて、ちょっとした御礼に使うと、とても喜ばれる。明らかに料理の味が変わるのは、男でもよくわかる。
51,もともとは食物アレルギーのため他の商品の代わりとして購入したのですが、もはやこちらのほうが使い勝手が上です。甘過ぎず、くどくないのに照りやこくはプラスされます。風味が他の商品以上です。
52,やわらかな味ですが、やや酒の風味も強いでしょうか。煮物や出しまき卵を作る時に重宝しています。これと白だし、めんつゆがあれば、和食は大体失敗なく作れます。
53,よく購入しています。この商品は料理酒が基本的に要らないのでうちではとても重宝しています。
54,リピートです。スーパーで売っている品物とは一味違います。着色料、防腐剤、香料も使用していないのも嬉しいです。
55,リピートです。たかが、調味料と思っていたけど、これを使うと高級食材を使わなくても料理がおいしくなる。もうスーパーの他の商品は使えない。手間を省きたくてネットで買い物しているのにうざいです。
56,リピートです。まろやかな味で、美味しいです。煮物の時にはかなり重宝します。
57,リピートです。もうずっとこれ！良い味になります
58,レビューで評判の良い商品だったので購入しました。使うのが楽しみです♪
59,愛用しています。製造元のＨＰを見ると、どんなにこだわってる商品かわかります。近所ではなかなか買えなかったので、まとめ買いができてよかったです。
60,安心して使える商品だと思います。ここ５，６年ずっと使っています。
61,以前から、使ってみたい調味料の一つでした。早速、大根とひき肉の煮物となすの味噌炒めに使った所、美味しくってびっくり。何よりもいいのは醤油が少なくってもコクが出せる点。夫が血圧を気にしてるのでなるべく減塩で料理するにはいいかも。
62,以前はこんなに簡単に手に入りませんでした。IT時代ってありがたいです。まろやかさがたまりません。調味料で料理の味は決まります。
63,一度使うと、他の商品を使う気になれません。和食主体の我が家には必須の調味料です。
64,何度もリピートしています。料理に甘みがほしいときに砂糖は使わずにこれだけ使ってます。
65,このカテゴリの商品の家の在庫がなくなったので、評判の良いこの商品を購入してみました。少し高いけど本当にお酒を入れなくて良いので驚きました。
66,我が家のこのカテゴリの商品はずっとこの商品です。これ以外は使いません。そして、料理ができそうな方にちょっとお礼をする場合にも、これをお薦めします。絶対にお薦め。
67,我が家の料理はこれなしでは始まりません。料理がとってもおいしくなるので毎日のように使っています。
68,甘いながらも、すっきりとした後味。コクも照りも出ます。佃煮とか、おいしくできますよ。他の物を使う気になりません。とても満足です。
69,近所のスーパーには小さい瓶しか売っていなかったので、こちらでまとめ買いしました。これさえあれば味がキマるので重宝しています。
70,近所の自然食店が閉店になり購入できずにいましたが、こちらで購入でき安心しました。送料無料の設定も低く幸いしています。
71,原材料がシンプルで口コミで好評価だった為、購入しました。凄く良い！！って訳ではないですが、市販の他の商品より美味しい気がするし、料理酒の手間も減るので愛用しています。
72,原料を見て安心して使えると思い購入しました。他の商品代わりに使っています。
73,今回年末年始用に３本購入。小麦アレルギーの子どもがいますが、家族３人で同じお料理を食べているので普段は夜とお弁当に使ってだいたい２週間で１本消費します。プラスチックのボトルだったらもっといいかなぁと思います。
74,他の商品が評判がいいので、使ってみましたが、値段の割には、いまいちでした。料理にお砂糖をほとんど使わない私にとっては、甘さに欠けましたし。この商品はこちらで評判のいいので購入しました。甘さも丁度良く、これからはリピートしていこうと思います。
75,子どもに小麦のアレルギーがあるとわかって市販の風味調味料から変えたときには味の違いにかなりの違和感でしたが、今となってはこちらのない料理は考えられません！！家族３人でみんな同じ料理を食べている我が家では２週間で１本の消費なのですが。。。もう少し安価になってくれるとすんごく助かります。
76,自然な味でおいしかったです！我が家には必需品です！
77,自然の材料で作られていて安心して使えます。通販で買えるなんて知りませんでした。今まで自然食料品店で購入していました。これで作ると他の商品は使えません。
78,自然食にこだわり始めてから、このカテゴリの商品はずっとこれです。煮物がまろやかでとても美味しくできます。もう他に浮気する事も無いでしょう。
79,自然食品店で目にするので、化学調味料や人工添加物などは無添加なのだろうが、風味調味料と比較して、これを使うと格段に美味しくなるというわけではなく至って普通です。ただ、味気ない自然食品の中での風味調味料としては評価が出来ると思う。安心食材なのでずっとリピートすると思うが・・・。
80,実家が使用している調味料です。買いに行くのに難儀していましたので、代わりに取り寄せて、持っていってあげました。私にとっては大変懐かしい味です。コクがあって、甘め。最近はあちこちで手に入れやすくなりましたね。求めやすいお値段なのもよいです。
81,煮物などに使うと市販のこのカテゴリの商品などと比べて美味しくなります。おすすめです。
82,煮物には必需品.俄然美味しくなりますよ.お試しあれ
83,煮物はもちろん、炒め物などにも重宝しています。以前は他の商品を使っていたのですが、これを使えば、あとは醤油があればたいていの料理はばっちりです。原料も国産のものを使っていて安心して使える調味料です。有機野菜などを扱っているようなお店でも取り扱いをしている信用できる商品だと思います。
84,小さいサイズを一度買って今回は大きいサイズを。今使っている他の商品はかなりお酒っぽいので使い勝手を比較したくて買いました。
85,小さいサイズを購入し味が気にいったので。今回、大きいサイズを購入することにしました。煮物などすると、味が違います。
86,小さい頃から、健康食品屋さんで母が買って使っていた商品です。引越しで近所に売っているところがなくなったので、毎回まとめ買いしています。毎日のものなので、助かります。
87,小麦アレルギーの子どもがいるので、一般的な他の商品はアウト。でもこのカテゴリの商品はお料理にかかせないので、この商品をほぼ毎月定期買いです。家族3人＆子どもは毎日お弁当ですが、だいたい10日で1本消費します。スーパーで売ってる一般的なこのカテゴリの商品にくらべてこってりしてなくて、今ではこの商品は手放せないです。もう少しお安くなってくれると嬉しい～。
88,常備しています。くどくない甘さなので私は好きです。
89,常備しています。これがないと我が家の料理はできません。おいしいし、安心材料です。
90,人気のブロガーさんオススメだったので興味があり、日用品と一緒にこちらのお店で購入してみました。煮物などにはこの商品と醤油でＯＫです。余計な添加物も入っていないし、料理に砂糖も使わなくてすむので、ちょっとお高いけれどリビートは確実かな。
91,凄く美味しい商品です。一般の他の商品と違い日本酒と併用する必要がなくお料理がツヤツヤっとホントに美味しく出来上がります！玉子焼きにもお薦め。
92,製造に3年ほどかかっているので安心です。味はとても美味しく満足です。
93,前は風味調味料や料理酒を使ってましたが、最近はずっとこの商品を使っています。
94,体にいい物を・・・と思い購入しました。思ったより、お酒の香り?が強いです。お味の方は普段のものと違いがまだわかりません。
95,値段は張りますが、この商品だけで勝負しているメーカーのもので、添加物もなくて、安心して使えるのでいつも使っています。おいしく料理できますよ。
96,味が良いし何より安全なのがうれしいです。
97,日本酒を使わなくてもいいかな・・・なかなか良いです。近所で売ってないので、買えてうれしい！
98,美味しいのでリピです。でも、調味料だけでこんなに高いので、当分は購入出来ないです。
99,評価も高く一度使用してみたいと思い購入しましたが…いまいち味に変化が無いというか実感出来ません。使い方がいけないのでしょうか。これからさらに色んな料理に活用してみようと思います。
100,評判がよいので、ためしに購入してみました。甘みがあるので、煮物は砂糖なしでよい味に仕上がります。酒の併用は必要ないとのことですが、食材の臭みを減らすにはやっぱり日本酒が必要かな・・・と思いました。風味調味料としては、使いやすくおいしい品だと思います。他の商品などを試してみてから、リピートするかどうか決めたいと思います。
101,評判が良かったので試してみました。他の商品よりももっと丸みのある柔らかなお味です。色んなものに試してみようと思います。
102,瓶入りの商品です。醸造で生成されたアルコール分、糖類、アミノ酸類、有機酸類、ビタミン類と少量の塩分を含んでおり、素材への味付けが良く、風味を引き立てます。着色料、防腐剤、香料などは使用していません。という項目に着目して期待して購入しました。こちらの一升瓶タイプもありますが冷蔵庫に入る大きさにしました。我が家の食事は塩分制限が基本なので、味付けは基本的に薄いので素材のうまさが大変重要になります。こうしていつもと違った調味料を使用してもっと美味しくできたらたらいいなと思います。
103,瓶物、液体物等玄関が２階ですので大変です。宅配だから、玄関先まで配達は助かります
104,普段から他の商品を使ってるので正直味の違いがよくわからないのでいつものでいいかな。
105,普段は他の商品を使っていましたが、この商品を初めて購入。コクがあっておすすめです。なくなったらリピート決定です。
106,原材料がシンプルで味もよく何度もリピートしてます。
107,変な物が入っていないので安心して使えるこのカテゴリの商品です。煮物が好きなので結構使います。塩・砂糖・お酒・醤油・みりん・味噌が美味しいと料理が美味しくなります。
108,確かに美味しいかも？だけど高級食材を扱うお店でも、店頭販売されてたのでビックリ。
109,他の商品を使用していましたが、興味で購入。甘くてすこし味がある、風味がある、という感じです。嫌な舌残りはありません。
110,本物を。。。ということで、とあるブロガーの方がお勧めしていたので真似して使ってみることに♪味。なかなかいいです！！これで。へんなお砂糖での味付けはなるべく控えるようにします！！まだ調味料の調節がまだいまいちうまくいきません。
111,毎度、毎度のリピートです。自宅はもちろん、贈り物としても喜ばれます。
112,何種類か他の商品を試してきましたが、無添加でコストパフォーマンスも割と良く、何度かリピートしています。他の商品と少し違う使い方をしなければなりませんが便利で味も良いです。煮物や照り焼きをする時など、この商品を使っています。1.8リットル入りもあるので、是非取り扱ってほしいです。
113,この商品と醤油で麺つゆや冷やし中華のたれとか作ると美味しいです。和風ドレッシングも美味しい。調味料を手作りなんて大変と思っていましたが、やってみると簡単でめちゃうまでおまけに安い。スーパーで瓶入り製品を買うのがバカらしくなります。あれらはメーカーの広告費なんですかね。
114,この商品と醤油の味付けの肉じゃがが美味しいと言うレビュー読んで期待に胸膨らませ作ってみましたが、味の無い肉じゃがが完成しました。分量に何かコツがあるのでしょうか？美味しいレシピあれば知りたいです。
115,この商品は、何度もリピート購入しています。
116,他の商品ほどしつこくなくサッパリとして深い味が出るような気がします。少し甘みが加わり、この商品をいれると大体の料理がおいしくなるような気がするのは気のせいでしょうか？成分もシンプルで醸造アルコールなどは使われていません。我が家の常備品です。
117,野菜とうまくなじんで味がまろやかになるので、お気に入りです。今後も利用すると思います！
118,料理がとても美味しくなります。何にでも使います。うま味があるのか、料理に深みが出る感じがします。お勧めします。
119,料理の必需品です。この商品を入れるだけで味がグンと良くなります。
120,料理をするのが楽になる。
121,非常に便利です。しかも厳選された素材を使い高品質。
122,和食を作るのに日本酒を切らしていてもこの商品で代用がききます。というよりもこちらで作った方が家族の評判は良いです。味がまろやかにキマるので、あまりお酒が強くない方にオススメです。
,和風の料理にはこの商品と醤油でキンピラひじき煮物照り焼きなんでも美味しくできます。だしとか酒とか味の素とかいりませんバッチリ決まりましす。